GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
 "30000","Montana",7,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",2350491,2604190,2787297,3230256,3745221,4069917,4478717,4806477,5197877,6090546,6549399,7215690,8194382,8632561,9082310,9593961,9735941,10122849,10355058,10679766,11763596,12379212,13216625,14009275,15154047,15574369,16400030,17173644,17910227,19125723,19496880,20770544,21685226,22350296,24015175,26072167,28052041,30362708,32646839,34730541,33926624,35670871,38082705,40436886,40785993,42901443,44583320,45283300,48003346,50352020,53402305,58241471,65539579,69666473,74870399,78741553
 "30000","Montana",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",694000,697172,711037,719138,727389,737203,749208,758521,771354,784043,789167,788752,795325,803984,814029,820904,822320,813738,805064,800200,799634,800204,809680,825770,844761,861306,876553,886254,889865,892431,897507,903773,906961,911667,919630,930009,940102,952692,964706,976415,983982,990874,998243,1005475,1016046,1025126,1034544,1045768,1058073,1066610,1075495,1087230,1106522,1122095,1131302,1137233
 "30000","Montana",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3387,3735,3920,4492,5149,5521,5978,6337,6739,7768,8299,9148,10303,10737,11157,11687,11840,12440,12862,13346,14711,15470,16323,16965,17939,18082,18710,19378,20127,21431,21723,22982,23910,24516,26114,28034,29839,31870,33841,35569,34479,35999,38150,40217,40142,41850,43095,43301,45369,47208,49654,53569,59230,62086,66181,69240
 "30001","Beaverhead, MT",7,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",25464,28558,30645,36775,41615,42725,45490,44317,45772,56732,62656,65610,75546,79500,85743,90706,92364,98459,98791,104601,116095,124154,130058,136154,147162,150803,159307,163394,171778,181328,182468,193150,205809,205962,217873,231772,241962,241228,266394,286254,286718,296879,323991,339312,348484,375928,396656,398811,398678,418522,450379,496854,557638,572646,601075,621228
 "30001","Beaverhead, MT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",8113,8207,8227,8085,8011,8124,7974,7904,7845,8044,7919,8240,8442,8674,8717,8496,8497,8492,8460,8520,8543,8429,8487,8696,8793,8951,9168,9394,9244,9133,9184,9204,9058,9018,8924,8908,8904,9012,9028,9166,9200,9253,9197,9329,9260,9280,9228,9372,9332,9295,9342,9377,9551,9742,9889,10006
 "30001","Beaverhead, MT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3139,3480,3725,4549,5195,5259,5705,5607,5835,7053,7912,7962,8949,9165,9836,10676,10870,11594,11677,12277,13589,14729,15324,15657,16736,16848,17376,17393,18583,19854,19868,20985,22721,22839,24414,26018,27175,26767,29508,31230,31165,32085,35228,36372,37633,40509,42984,42553,42722,45027,48210,52986,58385,58781,60782,62086
 "30003","Big Horn, MT",7,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",27925,31357,30260,37374,45473,50621,49596,49069,53945,70068,77590,92402,103576,99794,99506,105182,106612,109614,109833,109122,120396,126998,142185,152887,167310,163921,162213,163034,176119,183954,187922,206378,217016,214206,243524,259206,276963,266128,288280,307808,305024,317321,337364,340775,337947,350154,365109,377754,382403,393777,415337,468176,471885,491841,500532,510791
 "30003","Big Horn, MT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",10052,10063,10150,10300,10304,10500,10975,10617,10727,11342,10932,11051,10851,10961,11032,11229,11411,11446,11261,11210,11466,11313,11400,11622,11773,12074,12215,12418,12669,12673,12653,12669,12783,12713,12652,12731,12634,12540,12549,12564,12747,12912,13057,12994,13111,13337,13304,13431,13446,13296,13238,13083,12894,12858,12825,12796
 "30003","Big Horn, MT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2778,3116,2981,3629,4413,4821,4519,4622,5029,6178,7098,8361,9545,9104,9020,9367,9343,9577,9753,9734,10500,11226,12472,13155,14211,13576,13280,13129,13902,14515,14852,16290,16977,16849,19248,20360,21922,21222,22972,24499,23929,24576,25838,26226,25776,26254,27444,28126,28440,29616,31375,35785,36597,38252,39028,39918
 "30005","Blaine, MT",7,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",18219,21682,22022,28784,36698,35592,35997,35733,34860,46053,43802,45918,56502,57844,60764,63973,58957,68472,70506,72217,86030,84353,89372,94938,100749,90044,92939,95646,99290,111699,111624,112790,114091,106078,117337,133109,140609,130685,149092,158233,165040,173285,184344,183962,196515,188696,193925,187640,193953,200512,204301,229178,237241,265077,268967,259236
 "30005","Blaine, MT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",6868,6740,6752,6677,6834,6656,6726,6995,7016,7309,7239,7002,7004,6959,6994,7139,7196,7042,6970,6945,6932,6685,6773,6819,6950,7054,7051,7103,7159,7101,7087,6968,6748,6769,6699,6571,6592,6536,6472,6401,6445,6513,6628,6778,6775,6889,6904,6979,7045,7110,7092,7003,6999,6956,6884,6903
 "30005","Blaine, MT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2653,3217,3262,4311,5370,5347,5352,5108,4969,6301,6051,6558,8067,8312,8688,8961,8193,9723,10116,10398,12411,12618,13195,13923,14496,12765,13181,13466,13869,15730,15751,16187,16907,15671,17516,20257,21330,19995,23036,24720,25607,26606,27813,27141,29006,27391,28089,26886,27531,28201,28807,32726,33896,38108,39071,37554
 "30007","Broadwater, MT",7,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",6911,8139,8836,10576,13203,15168,14595,16560,17434,23335,24049,24355,26551,27255,30774,32195,32546,37998,37612,37995,41141,43352,48370,55858,60655,61629,64824,70228,75984,78866,82586,85209,87824,90183,97424,110404,115830,121872,141138,174669,171764,174993,191076,186421,209244,210762,215478,227112,237824,256331,287190,322820,373861,406769,448509,473390
 "30007","Broadwater, MT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",2552,2540,2583,2617,2660,2660,2757,2943,3019,3199,3271,3253,3194,3301,3411,3435,3494,3463,3465,3435,3338,3328,3381,3574,3638,3747,3976,4128,4240,4296,4364,4378,4438,4478,4562,4711,4775,4958,5089,5261,5496,5641,5771,5843,5799,5815,5912,6020,6192,6350,6548,6863,7327,7787,8063,8302
 "30007","Broadwater, MT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2708,3204,3421,4041,4964,5702,5294,5627,5775,7294,7352,7487,8313,8257,9022,9373,9315,10973,10855,11061,12325,13026,14306,15629,16673,16448,16304,17013,17921,18358,18924,19463,19789,20139,21356,23435,24258,24581,27734,33201,31253,31022,33110,31905,36083,36245,36448,37726,38408,40367,43859,47038,51025,52237,55626,57021
 "30009","Carbon, MT",7,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",22138,23892,26297,32315,37938,40959,38411,40513,44970,54219,58383,67888,76966,79520,84584,91118,94606,92525,94542,101895,115121,117281,128403,139451,153638,154226,163486,176773,189457,207343,213821,224809,240729,241929,259407,298815,314318,323426,334803,347194,331265,353879,387087,420850,427807,465391,480819,489222,511743,541182,568708,613209,708399,728777,791259,820367
 "30009","Carbon, MT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",7204,7081,7135,7470,7500,7681,7794,8038,8172,8353,8400,8119,8183,8342,8582,8756,8627,8441,8218,8182,8144,8077,8001,8295,8586,8896,8953,9183,9400,9364,9495,9561,9665,9714,9747,9796,9921,9916,9973,9965,10033,10053,10037,10047,10202,10259,10184,10218,10382,10308,10314,10514,10900,11241,11426,11498
 "30009","Carbon, MT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3073,3374,3686,4326,5058,5333,4928,5040,5503,6491,6950,8362,9406,9532,9856,10406,10966,10961,11504,12454,14136,14520,16048,16811,17894,17337,18260,19250,20155,22143,22519,23513,24907,24905,26614,30504,31682,32617,33571,34841,33018,35201,38566,41888,41934,45364,47213,47878,49291,52501,55139,58323,64991,64832,69251,71349
 "30011","Carter, MT",7,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",8168,7554,6202,9215,12848,9460,7768,7530,8199,12150,13666,13308,14893,12622,14319,14833,13439,19098,18998,18247,20968,19203,20824,21624,24340,20907,17800,17652,19499,21192,26303,25617,30092,23119,27964,30190,34214,27167,35579,38378,32292,33511,37898,53310,53658,59191,59145,53195,47079,48671,49477,58784,57098,64063,64150,74628
 "30011","Carter, MT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",2006,1944,1895,1915,1902,1898,1923,1889,1885,1870,1815,1795,1777,1738,1764,1729,1727,1678,1655,1597,1533,1489,1436,1482,1482,1505,1441,1444,1455,1450,1391,1335,1337,1319,1290,1284,1258,1227,1216,1172,1180,1163,1157,1195,1207,1221,1235,1280,1344,1362,1400,1407,1416,1402,1400,1399
 "30011","Carter, MT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4072,3886,3273,4812,6755,4984,4040,3986,4350,6497,7529,7414,8381,7262,8117,8579,7782,11381,11479,11426,13678,12897,14501,14591,16424,13892,12353,12224,13401,14615,18909,19189,22507,17528,21678,23512,27197,22141,29259,32746,27366,28814,32755,44611,44456,48477,47891,41559,35029,35735,35341,41780,40323,45694,45821,53344
 "30013","Cascade, MT",7,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",319892,357739,384731,429950,468382,516168,558424,619187,670908,740513,798648,848176,910885,956058,1019747,1074409,1084177,1118085,1146159,1214698,1302335,1353003,1423557,1479012,1571807,1593921,1675201,1727694,1775883,1868985,1884929,1968791,2048679,2142241,2233220,2367383,2464798,2662738,2791935,2921269,2962953,3136507,3227297,3297071,3261145,3391468,3491093,3545502,3689900,3853259,3943508,4254773,4659022,4879369,5101318,5398043
 "30013","Cascade, MT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",81183,82258,84453,84842,84728,85126,84693,84869,86247,86611,84475,80627,80183,79791,80621,80318,79591,78179,77733,77681,78098,77788,78651,79727,81028,82134,82201,82429,80861,80709,80596,80318,80055,79848,79633,80198,80041,79984,80099,80529,80680,81588,82109,82332,83217,83394,83535,83532,83905,84232,84170,84411,84565,84908,84625,84523
 "30013","Cascade, MT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3940,4349,4556,5068,5528,6064,6594,7296,7779,8550,9454,10520,11360,11982,12649,13377,13622,14302,14745,15637,16676,17393,18100,18551,19398,19406,20379,20960,21962,23157,23387,24512,25591,26829,28044,29519,30794,33291,34856,36276,36725,38443,39305,40046,39188,40668,41792,42445,43977,45746,46852,50405,55094,57467,60281,63865
 "30015","Chouteau, MT",7,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",27984,32673,33275,31949,55060,69781,70936,47454,37653,54187,39970,47153,71979,68834,77890,71969,54986,77109,84271,71503,105288,111898,120588,95661,144184,114045,126320,124570,115198,115894,121531,116299,109787,117926,135025,139734,140737,136235,159211,188203,156104,173433,199811,206575,214506,186792,187732,182743,169209,217732,228940,272063,238594,333313,341213,305102
 "30015","Chouteau, MT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",6564,6457,6394,6213,6027,6058,6095,6015,6138,6214,6133,6090,6072,6139,6168,6056,5924,5765,5704,5670,5491,5468,5530,5665,5613,5760,5848,5922,5860,5894,5846,6062,5899,5811,5775,5729,5708,5709,5746,5774,5793,5815,5835,5975,5916,5982,5876,5898,5875,5915,5856,5917,5939,5917,5877,5880
 "30015","Chouteau, MT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4263,5060,5204,5142,9136,11519,11638,7889,6134,8720,6517,7743,11854,11213,12628,11884,9282,13375,14774,12611,19175,20464,21806,16886,25688,19799,21601,21035,19658,19663,20789,19185,18611,20294,23381,24391,24656,23863,27708,32595,26947,29825,34244,34573,36259,31226,31949,30984,28802,36810,39095,45980,40174,56331,58059,51888
 "30017","Custer, MT",7,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",46475,47934,51518,57974,65919,72696,78115,86210,95732,112334,122718,138845,145551,154014,161027,171265,167697,162597,159532,164794,177452,184192,194726,208613,221786,222058,226415,227855,234611,243019,240827,255045,270524,270001,296649,306780,317038,337189,365111,381614,368748,411680,423989,453918,469118,491488,505103,481804,496306,507842,528846,568125,602493,647118,658406,705221
 "30017","Custer, MT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",12296,12136,11989,11811,11760,12043,12105,12901,13040,12880,13171,13107,13072,13080,13207,13242,13077,12799,12692,12337,11861,11684,11626,11785,11983,12060,12085,12114,12042,11965,11782,11678,11484,11510,11438,11510,11423,11395,11480,11515,11646,11704,11823,11920,12051,12241,12368,12166,12114,12001,11837,11863,11961,12005,12013,11964
 "30017","Custer, MT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3780,3950,4297,4908,5605,6036,6453,6682,7341,8722,9317,10593,11135,11775,12193,12933,12824,12704,12569,13358,14961,15764,16749,17702,18508,18413,18735,18809,19483,20311,20440,21840,23557,23458,25935,26653,27754,29591,31804,33141,31663,35174,35861,38080,38928,40151,40840,39602,40970,42317,44677,47890,50371,53904,54808,58945
 "30019","Daniels, MT",7,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",11826,14654,13345,19440,27638,23394,26477,22449,21846,24922,20220,23997,31522,36480,29713,28376,26147,36278,33924,31769,35981,36165,39091,42119,47304,44640,48772,49732,49528,50554,56451,54979,52694,50849,51550,55902,54427,45676,62218,54934,65272,88616,75506,107783,98822,84334,81224,75564,82336,81399,80979,94718,98742,106790,98377,99692
 "30019","Daniels, MT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",3144,3065,3018,3016,2999,2982,3007,3001,2972,2907,2855,2830,2806,2775,2754,2688,2609,2479,2465,2406,2344,2246,2151,2152,2149,2162,2168,2149,2098,2053,2041,2005,1999,1912,1881,1804,1782,1748,1702,1704,1732,1749,1762,1777,1781,1802,1756,1736,1727,1714,1655,1653,1671,1644,1626,1625
 "30019","Daniels, MT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3761,4781,4422,6446,9216,7845,8805,7481,7351,8573,7082,8480,11234,13146,10789,10557,10022,14634,13762,13204,15350,16102,18173,19572,22012,20648,22496,23142,23607,24624,27659,27421,26360,26595,27406,30988,30543,26130,36556,32238,37686,50667,42852,60654,55487,46800,46255,43528,47676,47491,48930,57301,59092,64957,60502,61349
 "30021","Dawson, MT",7,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",37209,40324,40168,48533,63130,63719,67868,70479,76649,92672,100716,118435,145518,149945,140949,142558,135101,128045,128912,125132,131613,131853,141880,148899,152184,155607,158097,171167,170188,175669,184080,183765,199088,195446,211628,209407,228098,240979,268682,299554,288656,307646,337951,384724,391119,426920,399234,368509,386035,405563,399591,414009,432801,452434,466863,482357
 "30021","Dawson, MT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",11376,11251,11304,11122,11048,11033,10968,11662,11748,11873,11884,11824,11876,12414,12274,11844,11448,10934,10453,10244,9950,9410,9334,9135,9131,9142,9249,9324,9281,9140,9071,9050,8963,8801,8812,8764,8800,8853,8944,8925,9008,8961,9075,9318,9506,9668,9776,9500,9221,8974,8964,8922,8859,8801,8820,8731
 "30021","Dawson, MT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3271,3584,3553,4364,5714,5775,6188,6043,6524,7805,8475,10016,12253,12079,11484,12036,11801,11711,12333,12215,13227,14012,15200,16300,16667,17021,17093,18358,18337,19220,20293,20306,22212,22207,24016,23894,25920,27220,30040,33563,32044,34332,37240,41288,41144,44158,40838,38790,41865,45193,44577,46403,48854,51407,52932,55246
 "30023","Deer Lodge, MT",7,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",42816,48378,48342,56284,61748,72130,77197,80882,83738,87582,93873,93696,98154,97939,104884,110679,112772,114091,115834,114991,124276,130431,135163,142597,156081,154575,163869,167449,175736,180486,179509,189841,192226,195676,209638,218374,223413,235774,252704,268795,270769,284290,292730,299429,304828,313672,321872,330177,343567,353578,377173,410349,449352,464513,500667,526000
 "30023","Deer Lodge, MT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",15936,15677,15838,15927,15437,15171,15067,14580,14303,13479,12941,12352,11664,11386,11211,11019,10937,10678,10517,10411,10371,10335,10164,10049,10076,10102,10070,9899,9834,9779,9529,9409,9303,9238,9189,9274,9274,9180,9264,9351,9260,9296,9307,9266,9329,9210,9221,9196,9268,9325,9393,9423,9522,9541,9685,9811
 "30023","Deer Lodge, MT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2687,3086,3052,3534,4000,4754,5124,5547,5855,6498,7254,7585,8415,8602,9355,10044,10311,10685,11014,11045,11983,12620,13298,14190,15490,15301,16273,16916,17870,18456,18838,20177,20663,21182,22814,23547,24090,25683,27278,28745,29241,30582,31453,32315,32675,34058,34906,35904,37070,37917,40155,43548,47191,48686,51695,53613
 "30025","Fallon, MT",7,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",12908,13526,13211,16759,20831,23106,22025,23331,25026,31175,34181,40974,45213,44874,42225,44551,42889,41189,40339,38390,44624,43741,46019,48094,51720,49531,48704,52336,60031,60921,59170,58470,67071,62801,71466,75668,90176,91437,103520,116224,119504,129066,140008,168744,168104,171261,163632,142404,142576,140975,141847,146686,151454,157177,166684,171937
 "30025","Fallon, MT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",4053,4059,4088,3893,3860,3827,3947,3924,3970,3968,3864,3760,3745,3773,3793,3711,3708,3579,3433,3295,3233,3070,3088,2995,2970,3040,2983,2992,3020,2987,2918,2816,2741,2725,2769,2773,2712,2722,2768,2807,2882,2894,2955,3070,3112,3196,3277,3222,3157,3090,3063,3029,3011,3047,2999,2946
 "30025","Fallon, MT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3185,3332,3232,4305,5397,6038,5580,5946,6304,7857,8846,10897,12073,11893,11132,12005,11567,11509,11750,11651,13803,14248,14903,16058,17414,16293,16327,17492,19878,20395,20278,20763,24470,23046,25809,27287,33251,33592,37399,41405,41466,44598,47380,54965,54018,53586,49933,44197,45162,45623,46310,48427,50300,51584,55580,58363
 "30027","Fergus, MT",7,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",44622,48187,50997,55990,70560,72006,73781,76419,83484,106484,106797,115520,131534,129442,135840,139990,137809,152135,156851,149629,178533,184827,192698,195270,208501,202475,208340,217991,228053,238830,239019,250439,267340,262234,280323,298021,312995,323056,364618,382357,366756,390952,405733,428582,430245,424439,430250,438993,436789,460443,497617,523289,571055,627756,656288,673779
 "30027","Fergus, MT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",12768,12625,12642,12503,12320,12419,12601,12636,12718,12821,13022,13075,13048,13026,12916,12853,12898,12620,12420,12210,12165,12080,12307,12395,12369,12519,12562,12528,12335,12125,11979,11902,11736,11666,11565,11546,11444,11501,11463,11448,11571,11594,11506,11471,11581,11482,11495,11547,11529,11371,11349,11470,11619,11669,11816,11862
 "30027","Fergus, MT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3495,3817,4034,4478,5727,5798,5855,6048,6564,8305,8201,8835,10081,9937,10517,10892,10685,12055,12629,12255,14676,15300,15658,15754,16857,16173,16585,17400,18488,19697,19953,21042,22779,22478,24239,25812,27350,28089,31808,33399,31696,33720,35263,37362,37151,36966,37429,38018,37886,40493,43847,45622,49148,53797,55542,56801
 "30029","Flathead, MT",7,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",131594,140931,156255,175167,201479,227640,254960,295610,337171,394680,446654,480859,519371,543259,594839,662035,690180,715400,733142,790867,868287,931574,1000207,1095366,1202447,1253455,1343171,1423285,1489241,1665920,1642464,1793835,1957480,2030826,2158021,2364728,2580118,2899415,3097611,3204174,3016374,3223889,3310390,3533986,3614964,3849680,4129343,4342300,4620624,4870019,5207869,5824685,6749090,7324723,7924726,8456962
 "30029","Flathead, MT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",38936,39716,40897,41191,41801,42880,44945,46198,47504,49831,51508,52076,52407,52662,53869,56075,57662,57767,57337,57608,58437,59545,60899,62949,65410,67593,69876,71464,72288,72541,73626,74774,76171,77583,79643,81247,83320,85759,88245,90260,90910,90836,91149,91390,92641,94189,95380,97235,99500,101221,102894,104881,108790,111783,113495,114527
 "30029","Flathead, MT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3380,3548,3821,4253,4820,5309,5673,6399,7098,7920,8672,9234,9910,10316,11042,11806,11969,12384,12787,13728,14859,15645,16424,17401,18383,18544,19222,19916,20601,22965,22308,23990,25698,26176,27096,29105,30966,33809,35102,35499,33180,35491,36318,38669,39021,40872,43294,44658,46438,48113,50614,55536,62038,65526,69824,73843
 "30031","Gallatin, MT",7,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",89855,106094,115366,135575,159835,180463,195315,223171,248320,289549,317656,358053,409184,451690,485429,531333,560945,583807,600800,642304,717865,791400,861788,934843,1020592,1098772,1193345,1293113,1368216,1514132,1567416,1726190,1679854,1763268,2061116,2444610,2749871,3105589,3330890,3417904,3220265,3413081,3700273,4017911,4168140,4589818,4959694,5248769,5780858,6277200,6903641,7649298,9356356,10318425,11311107,12009228
 "30031","Gallatin, MT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",31973,32754,33953,35374,36069,37175,37902,38224,39559,40823,42007,43120,44050,45372,46365,47673,48994,49104,48884,48817,49546,50811,52588,54628,56739,58879,60644,61790,63143,64806,66437,68375,70120,71824,74504,77124,80310,83984,86620,88932,89187,89729,91748,93231,95758,98770,102452,106677,110796,114092,116955,119607,123119,124733,125929,126984
 "30031","Gallatin, MT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2810,3239,3398,3833,4431,4854,5153,5839,6277,7093,7562,8304,9289,9955,10470,11145,11449,11889,12290,13157,14489,15575,16388,17113,17987,18662,19678,20928,21669,23364,23593,25246,23957,24550,27665,31697,34241,36978,38454,38433,36107,38038,40331,43096,43528,46470,48410,49202,52176,55019,59028,63954,75994,82724,89821,94573
 "30033","Garfield, MT",7,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",8611,8329,7155,9739,14064,11095,10811,9384,8991,14460,12013,12814,18529,17394,17229,15282,14155,19956,19947,18493,20738,21568,23111,21812,26188,22322,18623,19411,21034,23192,26106,23875,29513,24885,30739,29720,34012,28022,32296,33515,29744,35704,40750,43128,43015,42646,45513,39761,38852,42742,41181,49353,45314,62300,60597,53706
 "30033","Garfield, MT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",1815,1796,1829,1711,1765,1694,1779,1827,1843,1845,1737,1657,1661,1656,1657,1681,1650,1595,1584,1613,1600,1584,1487,1414,1404,1387,1351,1354,1363,1324,1313,1268,1269,1258,1254,1236,1202,1233,1234,1205,1240,1189,1241,1222,1222,1232,1231,1233,1207,1181,1181,1171,1206,1221,1216,1181
 "30033","Garfield, MT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",4744,4638,3912,5692,7968,6550,6077,5136,4878,7837,6916,7733,11155,10504,10398,9091,8579,12512,12593,11465,12961,13616,15542,15426,18652,16094,13785,14336,15432,17517,19883,18829,23257,19781,24513,24045,28296,22727,26172,27813,23987,30029,32836,35293,35200,34615,36972,32247,32189,36191,34870,42146,37574,51024,49833,45475
 "30035","Glacier, MT",7,CAINC1,1,"...","Personal income (thousands of dollars) ","Thousands of dollars",32798,36207,40174,49674,50971,60709,72556,80761,72810,90690,89093,102556,106705,112826,114779,113287,112258,119581,124992,123279,147561,138905,156665,159751,172489,173034,176831,188365,189953,205636,202779,217333,234596,241743,261984,302418,320898,341588,344371,375859,382464,396936,417162,425941,423618,422052,423689,441753,438914,474079,513686,565313,572217,631270,669121,666654
