state_fips,state_abbr,state,year,freq_mental_distress_pct
01,AL,Alabama,1999,0.0
01,AL,Alabama,2000,0.0
01,AL,Alabama,2001,0.0
01,AL,Alabama,2002,0.0
01,AL,Alabama,2003,0.0
01,AL,Alabama,2004,0.0
01,AL,Alabama,2005,0.0
01,AL,Alabama,2006,0.0
01,AL,Alabama,2007,0.0
01,AL,Alabama,2008,0.0
01,AL,Alabama,2009,0.0
01,AL,Alabama,2010,0.0
01,AL,Alabama,2011,0.0
01,AL,Alabama,2012,0.0
01,AL,Alabama,2013,0.0
01,AL,Alabama,2014,0.0
01,AL,Alabama,2015,0.0
01,AL,Alabama,2016,0.0
01,AL,Alabama,2017,0.0
01,AL,Alabama,2018,0.0
01,AL,Alabama,2019,17.5
01,AL,Alabama,2020,15.8
01,AL,Alabama,2021,18.4
01,AL,Alabama,2022,18.1
01,AL,Alabama,2023,15.9
01,AL,Alabama,2024,17.99
02,AK,Alaska,1999,0.0
02,AK,Alaska,2000,0.0
02,AK,Alaska,2001,0.0
02,AK,Alaska,2002,0.0
02,AK,Alaska,2003,0.0
02,AK,Alaska,2004,0.0
02,AK,Alaska,2005,0.0
02,AK,Alaska,2006,0.0
02,AK,Alaska,2007,0.0
02,AK,Alaska,2008,0.0
02,AK,Alaska,2009,0.0
02,AK,Alaska,2010,0.0
02,AK,Alaska,2011,0.0
02,AK,Alaska,2012,0.0
02,AK,Alaska,2013,0.0
02,AK,Alaska,2014,0.0
02,AK,Alaska,2015,0.0
02,AK,Alaska,2016,0.0
02,AK,Alaska,2017,0.0
02,AK,Alaska,2018,0.0
02,AK,Alaska,2019,12.0
02,AK,Alaska,2020,9.9
02,AK,Alaska,2021,14.0
02,AK,Alaska,2022,15.2
02,AK,Alaska,2023,14.9
02,AK,Alaska,2024,15.69
04,AZ,Arizona,1999,0.0
04,AZ,Arizona,2000,0.0
04,AZ,Arizona,2001,0.0
04,AZ,Arizona,2002,0.0
04,AZ,Arizona,2003,0.0
04,AZ,Arizona,2004,0.0
04,AZ,Arizona,2005,0.0
04,AZ,Arizona,2006,0.0
04,AZ,Arizona,2007,0.0
04,AZ,Arizona,2008,0.0
04,AZ,Arizona,2009,0.0
04,AZ,Arizona,2010,0.0
04,AZ,Arizona,2011,0.0
04,AZ,Arizona,2012,0.0
04,AZ,Arizona,2013,0.0
04,AZ,Arizona,2014,0.0
04,AZ,Arizona,2015,0.0
04,AZ,Arizona,2016,0.0
04,AZ,Arizona,2017,0.0
04,AZ,Arizona,2018,0.0
04,AZ,Arizona,2019,14.4
04,AZ,Arizona,2020,13.5
04,AZ,Arizona,2021,15.4
04,AZ,Arizona,2022,16.8
04,AZ,Arizona,2023,14.7
04,AZ,Arizona,2024,14.2
05,AR,Arkansas,1999,0.0
05,AR,Arkansas,2000,0.0
05,AR,Arkansas,2001,0.0
05,AR,Arkansas,2002,0.0
05,AR,Arkansas,2003,0.0
05,AR,Arkansas,2004,0.0
05,AR,Arkansas,2005,0.0
05,AR,Arkansas,2006,0.0
05,AR,Arkansas,2007,0.0
05,AR,Arkansas,2008,0.0
05,AR,Arkansas,2009,0.0
05,AR,Arkansas,2010,0.0
05,AR,Arkansas,2011,0.0
05,AR,Arkansas,2012,0.0
05,AR,Arkansas,2013,0.0
05,AR,Arkansas,2014,0.0
05,AR,Arkansas,2015,0.0
05,AR,Arkansas,2016,0.0
05,AR,Arkansas,2017,0.0
05,AR,Arkansas,2018,0.0
05,AR,Arkansas,2019,17.8
05,AR,Arkansas,2020,17.8
05,AR,Arkansas,2021,18.4
05,AR,Arkansas,2022,20.4
05,AR,Arkansas,2023,18.9
05,AR,Arkansas,2024,19.91
06,CA,California,1999,0.0
06,CA,California,2000,0.0
06,CA,California,2001,0.0
06,CA,California,2002,0.0
06,CA,California,2003,0.0
06,CA,California,2004,0.0
06,CA,California,2005,0.0
06,CA,California,2006,0.0
06,CA,California,2007,0.0
06,CA,California,2008,0.0
06,CA,California,2009,0.0
06,CA,California,2010,0.0
06,CA,California,2011,0.0
06,CA,California,2012,0.0
06,CA,California,2013,0.0
06,CA,California,2014,0.0
06,CA,California,2015,0.0
06,CA,California,2016,0.0
06,CA,California,2017,0.0
06,CA,California,2018,0.0
06,CA,California,2019,11.9
06,CA,California,2020,12.7
06,CA,California,2021,14.4
06,CA,California,2022,14.3
06,CA,California,2023,14.7
06,CA,California,2024,14.85
08,CO,Colorado,1999,0.0
08,CO,Colorado,2000,0.0
08,CO,Colorado,2001,0.0
08,CO,Colorado,2002,0.0
08,CO,Colorado,2003,0.0
08,CO,Colorado,2004,0.0
08,CO,Colorado,2005,0.0
08,CO,Colorado,2006,0.0
08,CO,Colorado,2007,0.0
08,CO,Colorado,2008,0.0
08,CO,Colorado,2009,0.0
08,CO,Colorado,2010,0.0
08,CO,Colorado,2011,0.0
08,CO,Colorado,2012,0.0
08,CO,Colorado,2013,0.0
08,CO,Colorado,2014,0.0
08,CO,Colorado,2015,0.0
08,CO,Colorado,2016,0.0
08,CO,Colorado,2017,0.0
08,CO,Colorado,2018,0.0
08,CO,Colorado,2019,12.3
08,CO,Colorado,2020,12.8
08,CO,Colorado,2021,14.2
08,CO,Colorado,2022,15.9
08,CO,Colorado,2023,15.5
08,CO,Colorado,2024,15.16
09,CT,Connecticut,1999,0.0
09,CT,Connecticut,2000,0.0
09,CT,Connecticut,2001,0.0
09,CT,Connecticut,2002,0.0
09,CT,Connecticut,2003,0.0
09,CT,Connecticut,2004,0.0
09,CT,Connecticut,2005,0.0
09,CT,Connecticut,2006,0.0
09,CT,Connecticut,2007,0.0
09,CT,Connecticut,2008,0.0
09,CT,Connecticut,2009,0.0
09,CT,Connecticut,2010,0.0
09,CT,Connecticut,2011,0.0
09,CT,Connecticut,2012,0.0
09,CT,Connecticut,2013,0.0
09,CT,Connecticut,2014,0.0
09,CT,Connecticut,2015,0.0
09,CT,Connecticut,2016,0.0
09,CT,Connecticut,2017,0.0
09,CT,Connecticut,2018,0.0
09,CT,Connecticut,2019,11.3
09,CT,Connecticut,2020,12.6
09,CT,Connecticut,2021,12.8
09,CT,Connecticut,2022,14.5
09,CT,Connecticut,2023,14.3
09,CT,Connecticut,2024,13.94
10,DE,Delaware,1999,0.0
10,DE,Delaware,2000,0.0
10,DE,Delaware,2001,0.0
10,DE,Delaware,2002,0.0
10,DE,Delaware,2003,0.0
10,DE,Delaware,2004,0.0
10,DE,Delaware,2005,0.0
10,DE,Delaware,2006,0.0
10,DE,Delaware,2007,0.0
10,DE,Delaware,2008,0.0
10,DE,Delaware,2009,0.0
10,DE,Delaware,2010,0.0
10,DE,Delaware,2011,0.0
10,DE,Delaware,2012,0.0
10,DE,Delaware,2013,0.0
10,DE,Delaware,2014,0.0
10,DE,Delaware,2015,0.0
10,DE,Delaware,2016,0.0
10,DE,Delaware,2017,0.0
10,DE,Delaware,2018,0.0
10,DE,Delaware,2019,13.5
10,DE,Delaware,2020,12.3
10,DE,Delaware,2021,13.0
10,DE,Delaware,2022,14.4
10,DE,Delaware,2023,14.2
10,DE,Delaware,2024,16.14
11,DC,District of Columbia,1999,0.0
11,DC,District of Columbia,2000,0.0
11,DC,District of Columbia,2001,0.0
11,DC,District of Columbia,2002,0.0
11,DC,District of Columbia,2003,0.0
11,DC,District of Columbia,2004,0.0
11,DC,District of Columbia,2005,0.0
11,DC,District of Columbia,2006,0.0
11,DC,District of Columbia,2007,0.0
11,DC,District of Columbia,2008,0.0
11,DC,District of Columbia,2009,0.0
11,DC,District of Columbia,2010,0.0
11,DC,District of Columbia,2011,0.0
11,DC,District of Columbia,2012,0.0
11,DC,District of Columbia,2013,0.0
11,DC,District of Columbia,2014,0.0
11,DC,District of Columbia,2015,0.0
11,DC,District of Columbia,2016,0.0
11,DC,District of Columbia,2017,0.0
11,DC,District of Columbia,2018,0.0
11,DC,District of Columbia,2019,11.5
11,DC,District of Columbia,2020,14.5
11,DC,District of Columbia,2021,14.2
11,DC,District of Columbia,2022,13.5
11,DC,District of Columbia,2023,13.2
11,DC,District of Columbia,2024,13.28
12,FL,Florida,1999,0.0
12,FL,Florida,2000,0.0
12,FL,Florida,2001,0.0
12,FL,Florida,2002,0.0
12,FL,Florida,2003,0.0
12,FL,Florida,2004,0.0
12,FL,Florida,2005,0.0
12,FL,Florida,2006,0.0
12,FL,Florida,2007,0.0
12,FL,Florida,2008,0.0
12,FL,Florida,2009,0.0
12,FL,Florida,2010,0.0
12,FL,Florida,2011,0.0
12,FL,Florida,2012,0.0
12,FL,Florida,2013,0.0
12,FL,Florida,2014,0.0
12,FL,Florida,2015,0.0
12,FL,Florida,2016,0.0
12,FL,Florida,2017,0.0
12,FL,Florida,2018,0.0
12,FL,Florida,2019,13.8
12,FL,Florida,2020,12.3
12,FL,Florida,2021,
12,FL,Florida,2022,15.0
12,FL,Florida,2023,15.0
12,FL,Florida,2024,15.64
13,GA,Georgia,1999,0.0
13,GA,Georgia,2000,0.0
13,GA,Georgia,2001,0.0
13,GA,Georgia,2002,0.0
13,GA,Georgia,2003,0.0
13,GA,Georgia,2004,0.0
13,GA,Georgia,2005,0.0
13,GA,Georgia,2006,0.0
13,GA,Georgia,2007,0.0
13,GA,Georgia,2008,0.0
13,GA,Georgia,2009,0.0
13,GA,Georgia,2010,0.0
13,GA,Georgia,2011,0.0
13,GA,Georgia,2012,0.0
13,GA,Georgia,2013,0.0
13,GA,Georgia,2014,0.0
13,GA,Georgia,2015,0.0
13,GA,Georgia,2016,0.0
13,GA,Georgia,2017,0.0
13,GA,Georgia,2018,0.0
13,GA,Georgia,2019,15.4
13,GA,Georgia,2020,14.3
13,GA,Georgia,2021,14.8
13,GA,Georgia,2022,16.1
13,GA,Georgia,2023,15.6
13,GA,Georgia,2024,16.1
15,HI,Hawaii,1999,0.0
15,HI,Hawaii,2000,0.0
15,HI,Hawaii,2001,0.0
15,HI,Hawaii,2002,0.0
15,HI,Hawaii,2003,0.0
15,HI,Hawaii,2004,0.0
15,HI,Hawaii,2005,0.0
15,HI,Hawaii,2006,0.0
15,HI,Hawaii,2007,0.0
15,HI,Hawaii,2008,0.0
15,HI,Hawaii,2009,0.0
15,HI,Hawaii,2010,0.0
15,HI,Hawaii,2011,0.0
15,HI,Hawaii,2012,0.0
15,HI,Hawaii,2013,0.0
15,HI,Hawaii,2014,0.0
15,HI,Hawaii,2015,0.0
15,HI,Hawaii,2016,0.0
15,HI,Hawaii,2017,0.0
15,HI,Hawaii,2018,0.0
15,HI,Hawaii,2019,11.1
15,HI,Hawaii,2020,10.7
15,HI,Hawaii,2021,10.7
15,HI,Hawaii,2022,11.5
15,HI,Hawaii,2023,12.9
15,HI,Hawaii,2024,12.65
16,ID,Idaho,1999,0.0
16,ID,Idaho,2000,0.0
16,ID,Idaho,2001,0.0
16,ID,Idaho,2002,0.0
16,ID,Idaho,2003,0.0
16,ID,Idaho,2004,0.0
16,ID,Idaho,2005,0.0
16,ID,Idaho,2006,0.0
16,ID,Idaho,2007,0.0
16,ID,Idaho,2008,0.0
16,ID,Idaho,2009,0.0
16,ID,Idaho,2010,0.0
16,ID,Idaho,2011,0.0
16,ID,Idaho,2012,0.0
16,ID,Idaho,2013,0.0
16,ID,Idaho,2014,0.0
16,ID,Idaho,2015,0.0
16,ID,Idaho,2016,0.0
16,ID,Idaho,2017,0.0
16,ID,Idaho,2018,0.0
16,ID,Idaho,2019,13.5
16,ID,Idaho,2020,12.6
16,ID,Idaho,2021,14.6
16,ID,Idaho,2022,15.1
16,ID,Idaho,2023,14.8
16,ID,Idaho,2024,15.6
17,IL,Illinois,1999,0.0
17,IL,Illinois,2000,0.0
17,IL,Illinois,2001,0.0
17,IL,Illinois,2002,0.0
17,IL,Illinois,2003,0.0
17,IL,Illinois,2004,0.0
17,IL,Illinois,2005,0.0
17,IL,Illinois,2006,0.0
17,IL,Illinois,2007,0.0
17,IL,Illinois,2008,0.0
17,IL,Illinois,2009,0.0
17,IL,Illinois,2010,0.0
17,IL,Illinois,2011,0.0
17,IL,Illinois,2012,0.0
17,IL,Illinois,2013,0.0
17,IL,Illinois,2014,0.0
17,IL,Illinois,2015,0.0
17,IL,Illinois,2016,0.0
17,IL,Illinois,2017,0.0
17,IL,Illinois,2018,0.0
17,IL,Illinois,2019,12.4
17,IL,Illinois,2020,10.0
17,IL,Illinois,2021,12.9
17,IL,Illinois,2022,13.6
17,IL,Illinois,2023,13.7
17,IL,Illinois,2024,12.99
18,IN,Indiana,1999,0.0
18,IN,Indiana,2000,0.0
18,IN,Indiana,2001,0.0
18,IN,Indiana,2002,0.0
18,IN,Indiana,2003,0.0
18,IN,Indiana,2004,0.0
18,IN,Indiana,2005,0.0
18,IN,Indiana,2006,0.0
18,IN,Indiana,2007,0.0
18,IN,Indiana,2008,0.0
18,IN,Indiana,2009,0.0
18,IN,Indiana,2010,0.0
18,IN,Indiana,2011,0.0
18,IN,Indiana,2012,0.0
18,IN,Indiana,2013,0.0
18,IN,Indiana,2014,0.0
18,IN,Indiana,2015,0.0
18,IN,Indiana,2016,0.0
18,IN,Indiana,2017,0.0
18,IN,Indiana,2018,0.0
18,IN,Indiana,2019,14.3
18,IN,Indiana,2020,15.3
18,IN,Indiana,2021,16.0
18,IN,Indiana,2022,16.8
18,IN,Indiana,2023,17.0
18,IN,Indiana,2024,16.92
19,IA,Iowa,1999,0.0
19,IA,Iowa,2000,0.0
19,IA,Iowa,2001,0.0
19,IA,Iowa,2002,0.0
19,IA,Iowa,2003,0.0
19,IA,Iowa,2004,0.0
19,IA,Iowa,2005,0.0
19,IA,Iowa,2006,0.0
19,IA,Iowa,2007,0.0
19,IA,Iowa,2008,0.0
19,IA,Iowa,2009,0.0
19,IA,Iowa,2010,0.0
19,IA,Iowa,2011,0.0
19,IA,Iowa,2012,0.0
19,IA,Iowa,2013,0.0
19,IA,Iowa,2014,0.0
19,IA,Iowa,2015,0.0
19,IA,Iowa,2016,0.0
19,IA,Iowa,2017,0.0
19,IA,Iowa,2018,0.0
19,IA,Iowa,2019,12.3
19,IA,Iowa,2020,13.0
19,IA,Iowa,2021,13.9
19,IA,Iowa,2022,13.5
19,IA,Iowa,2023,15.2
19,IA,Iowa,2024,14.88
20,KS,Kansas,1999,0.0
20,KS,Kansas,2000,0.0
20,KS,Kansas,2001,0.0
20,KS,Kansas,2002,0.0
20,KS,Kansas,2003,0.0
20,KS,Kansas,2004,0.0
20,KS,Kansas,2005,0.0
20,KS,Kansas,2006,0.0
20,KS,Kansas,2007,0.0
20,KS,Kansas,2008,0.0
20,KS,Kansas,2009,0.0
20,KS,Kansas,2010,0.0
20,KS,Kansas,2011,0.0
20,KS,Kansas,2012,0.0
20,KS,Kansas,2013,0.0
20,KS,Kansas,2014,0.0
20,KS,Kansas,2015,0.0
20,KS,Kansas,2016,0.0
20,KS,Kansas,2017,0.0
20,KS,Kansas,2018,0.0
20,KS,Kansas,2019,13.9
20,KS,Kansas,2020,14.0
20,KS,Kansas,2021,15.2
20,KS,Kansas,2022,15.9
20,KS,Kansas,2023,15.6
20,KS,Kansas,2024,15.87
21,KY,Kentucky,1999,0.0
21,KY,Kentucky,2000,0.0
21,KY,Kentucky,2001,0.0
21,KY,Kentucky,2002,0.0
21,KY,Kentucky,2003,0.0
21,KY,Kentucky,2004,0.0
21,KY,Kentucky,2005,0.0
21,KY,Kentucky,2006,0.0
21,KY,Kentucky,2007,0.0
21,KY,Kentucky,2008,0.0
21,KY,Kentucky,2009,0.0
21,KY,Kentucky,2010,0.0
21,KY,Kentucky,2011,0.0
21,KY,Kentucky,2012,0.0
21,KY,Kentucky,2013,0.0
21,KY,Kentucky,2014,0.0
21,KY,Kentucky,2015,0.0
21,KY,Kentucky,2016,0.0
21,KY,Kentucky,2017,0.0
21,KY,Kentucky,2018,0.0
21,KY,Kentucky,2019,17.2
21,KY,Kentucky,2020,17.4
21,KY,Kentucky,2021,18.0
21,KY,Kentucky,2022,16.1
21,KY,Kentucky,2023,
21,KY,Kentucky,2024,18.41
22,LA,Louisiana,1999,0.0
22,LA,Louisiana,2000,0.0
22,LA,Louisiana,2001,0.0
22,LA,Louisiana,2002,0.0
22,LA,Louisiana,2003,0.0
22,LA,Louisiana,2004,0.0
22,LA,Louisiana,2005,0.0
22,LA,Louisiana,2006,0.0
22,LA,Louisiana,2007,0.0
22,LA,Louisiana,2008,0.0
22,LA,Louisiana,2009,0.0
22,LA,Louisiana,2010,0.0
22,LA,Louisiana,2011,0.0
22,LA,Louisiana,2012,0.0
22,LA,Louisiana,2013,0.0
22,LA,Louisiana,2014,0.0
22,LA,Louisiana,2015,0.0
22,LA,Louisiana,2016,0.0
22,LA,Louisiana,2017,0.0
22,LA,Louisiana,2018,0.0
22,LA,Louisiana,2019,18.5
22,LA,Louisiana,2020,17.6
22,LA,Louisiana,2021,17.8
22,LA,Louisiana,2022,20.1
22,LA,Louisiana,2023,18.7
22,LA,Louisiana,2024,19.8
23,ME,Maine,1999,0.0
23,ME,Maine,2000,0.0
23,ME,Maine,2001,0.0
23,ME,Maine,2002,0.0
23,ME,Maine,2003,0.0
23,ME,Maine,2004,0.0
23,ME,Maine,2005,0.0
23,ME,Maine,2006,0.0
23,ME,Maine,2007,0.0
23,ME,Maine,2008,0.0
23,ME,Maine,2009,0.0
23,ME,Maine,2010,0.0
23,ME,Maine,2011,0.0
23,ME,Maine,2012,0.0
23,ME,Maine,2013,0.0
23,ME,Maine,2014,0.0
23,ME,Maine,2015,0.0
23,ME,Maine,2016,0.0
23,ME,Maine,2017,0.0
23,ME,Maine,2018,0.0
23,ME,Maine,2019,14.2
23,ME,Maine,2020,12.6
23,ME,Maine,2021,15.2
23,ME,Maine,2022,16.3
23,ME,Maine,2023,18.0
23,ME,Maine,2024,16.44
24,MD,Maryland,1999,0.0
24,MD,Maryland,2000,0.0
24,MD,Maryland,2001,0.0
24,MD,Maryland,2002,0.0
24,MD,Maryland,2003,0.0
24,MD,Maryland,2004,0.0
24,MD,Maryland,2005,0.0
24,MD,Maryland,2006,0.0
24,MD,Maryland,2007,0.0
24,MD,Maryland,2008,0.0
24,MD,Maryland,2009,0.0
24,MD,Maryland,2010,0.0
24,MD,Maryland,2011,0.0
24,MD,Maryland,2012,0.0
24,MD,Maryland,2013,0.0
24,MD,Maryland,2014,0.0
24,MD,Maryland,2015,0.0
24,MD,Maryland,2016,0.0
24,MD,Maryland,2017,0.0
24,MD,Maryland,2018,0.0
24,MD,Maryland,2019,11.8
24,MD,Maryland,2020,12.2
24,MD,Maryland,2021,12.7
24,MD,Maryland,2022,14.5
24,MD,Maryland,2023,13.8
24,MD,Maryland,2024,14.24
25,MA,Massachusetts,1999,0.0
25,MA,Massachusetts,2000,0.0
25,MA,Massachusetts,2001,0.0
25,MA,Massachusetts,2002,0.0
25,MA,Massachusetts,2003,0.0
25,MA,Massachusetts,2004,0.0
25,MA,Massachusetts,2005,0.0
25,MA,Massachusetts,2006,0.0
25,MA,Massachusetts,2007,0.0
25,MA,Massachusetts,2008,0.0
25,MA,Massachusetts,2009,0.0
25,MA,Massachusetts,2010,0.0
25,MA,Massachusetts,2011,0.0
25,MA,Massachusetts,2012,0.0
25,MA,Massachusetts,2013,0.0
25,MA,Massachusetts,2014,0.0
25,MA,Massachusetts,2015,0.0
25,MA,Massachusetts,2016,0.0
25,MA,Massachusetts,2017,0.0
25,MA,Massachusetts,2018,0.0
25,MA,Massachusetts,2019,12.5
25,MA,Massachusetts,2020,12.9
25,MA,Massachusetts,2021,13.2
25,MA,Massachusetts,2022,14.6
25,MA,Massachusetts,2023,14.8
25,MA,Massachusetts,2024,13.32
26,MI,Michigan,1999,0.0
26,MI,Michigan,2000,0.0
26,MI,Michigan,2001,0.0
26,MI,Michigan,2002,0.0
26,MI,Michigan,2003,0.0
26,MI,Michigan,2004,0.0
26,MI,Michigan,2005,0.0
26,MI,Michigan,2006,0.0
26,MI,Michigan,2007,0.0
26,MI,Michigan,2008,0.0
26,MI,Michigan,2009,0.0
26,MI,Michigan,2010,0.0
26,MI,Michigan,2011,0.0
26,MI,Michigan,2012,0.0
26,MI,Michigan,2013,0.0
26,MI,Michigan,2014,0.0
26,MI,Michigan,2015,0.0
26,MI,Michigan,2016,0.0
26,MI,Michigan,2017,0.0
26,MI,Michigan,2018,0.0
26,MI,Michigan,2019,16.2
26,MI,Michigan,2020,15.8
26,MI,Michigan,2021,15.5
26,MI,Michigan,2022,16.7
26,MI,Michigan,2023,17.1
26,MI,Michigan,2024,17.03
27,MN,Minnesota,1999,0.0
27,MN,Minnesota,2000,0.0
27,MN,Minnesota,2001,0.0
27,MN,Minnesota,2002,0.0
27,MN,Minnesota,2003,0.0
27,MN,Minnesota,2004,0.0
27,MN,Minnesota,2005,0.0
27,MN,Minnesota,2006,0.0
27,MN,Minnesota,2007,0.0
27,MN,Minnesota,2008,0.0
27,MN,Minnesota,2009,0.0
27,MN,Minnesota,2010,0.0
27,MN,Minnesota,2011,0.0
27,MN,Minnesota,2012,0.0
27,MN,Minnesota,2013,0.0
27,MN,Minnesota,2014,0.0
27,MN,Minnesota,2015,0.0
27,MN,Minnesota,2016,0.0
27,MN,Minnesota,2017,0.0
27,MN,Minnesota,2018,0.0
27,MN,Minnesota,2019,11.6
27,MN,Minnesota,2020,12.2
27,MN,Minnesota,2021,12.4
27,MN,Minnesota,2022,14.8
27,MN,Minnesota,2023,14.2
27,MN,Minnesota,2024,14.04
28,MS,Mississippi,1999,0.0
28,MS,Mississippi,2000,0.0
28,MS,Mississippi,2001,0.0
28,MS,Mississippi,2002,0.0
28,MS,Mississippi,2003,0.0
28,MS,Mississippi,2004,0.0
28,MS,Mississippi,2005,0.0
28,MS,Mississippi,2006,0.0
28,MS,Mississippi,2007,0.0
28,MS,Mississippi,2008,0.0
28,MS,Mississippi,2009,0.0
28,MS,Mississippi,2010,0.0
28,MS,Mississippi,2011,0.0
28,MS,Mississippi,2012,0.0
28,MS,Mississippi,2013,0.0
28,MS,Mississippi,2014,0.0
28,MS,Mississippi,2015,0.0
28,MS,Mississippi,2016,0.0
28,MS,Mississippi,2017,0.0
28,MS,Mississippi,2018,0.0
28,MS,Mississippi,2019,17.3
28,MS,Mississippi,2020,14.4
28,MS,Mississippi,2021,14.7
28,MS,Mississippi,2022,15.7
28,MS,Mississippi,2023,15.4
28,MS,Mississippi,2024,13.55
29,MO,Missouri,1999,0.0
29,MO,Missouri,2000,0.0
29,MO,Missouri,2001,0.0
29,MO,Missouri,2002,0.0
29,MO,Missouri,2003,0.0
29,MO,Missouri,2004,0.0
29,MO,Missouri,2005,0.0
29,MO,Missouri,2006,0.0
29,MO,Missouri,2007,0.0
29,MO,Missouri,2008,0.0
29,MO,Missouri,2009,0.0
29,MO,Missouri,2010,0.0
29,MO,Missouri,2011,0.0
29,MO,Missouri,2012,0.0
29,MO,Missouri,2013,0.0
29,MO,Missouri,2014,0.0
29,MO,Missouri,2015,0.0
29,MO,Missouri,2016,0.0
29,MO,Missouri,2017,0.0
29,MO,Missouri,2018,0.0
29,MO,Missouri,2019,14.9
29,MO,Missouri,2020,15.2
29,MO,Missouri,2021,16.2
