state,state_abbr,year,controls_source,median_hh_income_nominal,median_hh_income_real_2024,poverty_rate,share_white_nh,share_black_nh,share_hispanic,share_bachelors_plus,share_male,share_age_15_24,share_age_25_44
Alabama,AL,1999,historical_mix,33840,63725.13832916458,0.153,0.7206518192107668,0.2595393172599043,0.010377673253754924,0.218,0.4799508542832703,0.1429633246999562,0.29918267441855145
Alabama,AL,2000,historical_mix,34923,63622.59734501282,0.146,0.7032583864104113,0.2592237543329965,0.017298519172547877,0.204,0.48276156384758634,0.1425780175208825,0.2884818267394371
Alabama,AL,2001,historical_mix,34761,61592.630575664865,0.157,0.7002451409403725,0.2595890800365473,0.019187337190110024,0.20199999999999999,0.4830606088144194,0.14338842438749458,0.2835845550463624
Alabama,AL,2002,historical_mix,35943,62686.73019551519,0.154,0.6974082434523065,0.25973903643432084,0.021021680596077445,0.22699999999999998,0.4834098161889195,0.14364915518419388,0.2789694579728215
Alabama,AL,2003,historical_mix,36131,61599.067716485515,0.153,0.6945047741851821,0.25979623363297494,0.0229759535435954,0.22699999999999998,0.4839405696602924,0.144030042471496,0.274999994448751
Alabama,AL,2004,historical_mix,37062,61544.5663399356,0.161,0.6913379723218934,0.25990011761904097,0.025003481779642966,0.223,0.48399981548223253,0.14387176986308384,0.27182623370322967
Alaska,AK,1999,historical_mix,49133,92523.85406403201,0.08800000000000001,0.7194527845036319,0.036245359160613395,0.04002421307506053,0.255,0.5247409200968522,0.16893301049233253,0.2883486682808717
Alaska,AK,2000,historical_mix,51433,93700.45669747858,0.085,0.6789747166632429,0.0337822451322769,0.04134479260720775,0.281,0.5171483033236035,0.14404829583908607,0.3231066161541365
Alaska,AK,2001,historical_mix,52332,92726.4907018122,0.087,0.6742110794459331,0.03396642649523286,0.04416661143670489,0.257,0.5177966716847032,0.14987833628419128,0.31269310761636954
Alaska,AK,2002,historical_mix,51844,90419.02012231282,0.09300000000000001,0.6698337477056436,0.03427172963724649,0.04661571729481565,0.256,0.5179586416476086,0.15402662465341402,0.30268846415510864
Alaska,AK,2003,historical_mix,52391,89320.4383143116,0.098,0.6656256650843443,0.03359890440366803,0.048452069202700745,0.24,0.517231275080427,0.15701234088098037,0.29421480720650695
Alaska,AK,2004,historical_mix,52141,86584.5133433323,0.1,0.6624150975449198,0.033210169789742235,0.049870617607532995,0.255,0.517952754950052,0.1600398006328058,0.287984273896306
Arizona,AZ,1999,historical_mix,38642,72767.93130365183,0.128,0.6758331149865685,0.030553967367692326,0.22690972498352982,0.242,0.4948312507377051,0.14002061807341976,0.2856498878688212
Arizona,AZ,2000,historical_mix,40437,73667.98295794414,0.125,0.6402300048870418,0.02962221732183128,0.2537287432086201,0.24600000000000002,0.49916947416436813,0.1429455879622973,0.29345620826782076
Arizona,AZ,2001,historical_mix,41403,73361.5167493528,0.132,0.6336379204839615,0.03014235200039746,0.2592058332671215,0.244,0.49906371071685723,0.1441187664229881,0.2894594970263452
Arizona,AZ,2002,historical_mix,40724,71025.07861008155,0.136,0.6271302968447562,0.03067108578078686,0.264338323522517,0.263,0.498871532201499,0.14465235612475688,0.2860102052256611
Arizona,AZ,2003,historical_mix,41963,71541.93569474638,0.139,0.621323564105747,0.03114476648003653,0.268749578067801,0.26,0.49838576907079096,0.14452366486134127,0.282110764370557
Arizona,AZ,2004,historical_mix,43696,72560.88097754643,0.146,0.6159212964961457,0.031915270033776776,0.27262842500288376,0.28,0.4983362831106906,0.14404614390620346,0.27954300506474766
Arkansas,AR,1999,historical_mix,31217,58785.68685642821,0.151,0.807437799177149,0.15965050974514505,0.021058857328975417,0.17300000000000001,0.4832515669014292,0.14420431665616906,0.2768258502382835
Arkansas,AR,2000,historical_mix,31496,57379.30091855006,0.15,0.7860421236860614,0.15620506027802708,0.03277995720133145,0.184,0.48815756659852133,0.142921195794202,0.2796999762561469
Arkansas,AR,2001,historical_mix,32864,58231.3573038362,0.159,0.7820079797263383,0.15616233047539893,0.03586232724308591,0.18600000000000003,0.4884604567369763,0.14367371323290376,0.2761639949308415
Arkansas,AR,2002,historical_mix,32819,57238.28835340993,0.163,0.7780132279991293,0.1559258620058856,0.03906018159396022,0.183,0.4888114128725572,0.14406227514637313,0.2724205050616665
Arkansas,AR,2003,historical_mix,33445,57019.75643568841,0.16,0.7738720706278883,0.15554114479656608,0.04243369093546133,0.174,0.4893148748392552,0.14402220186610765,0.26972940558188147
Arkansas,AR,2004,historical_mix,35295,58610.314310291586,0.156,0.7699446409517305,0.15515480676702723,0.045497194952441845,0.188,0.48974246513965597,0.14309852106749643,0.26798441712981047
California,CA,1999,historical_mix,43924,82714.62694947474,0.13699999999999998,0.4985983608266206,0.06653645946865,0.31557030671271347,0.271,0.5002156124275425,0.14132460098727653,0.32304383501873474
California,CA,2000,historical_mix,46836,85325.6584271403,0.127,0.4719695143962231,0.06508857529237472,0.3252489255244583,0.275,0.4983398099863372,0.14306538456231155,0.3155316363783581
California,CA,2001,historical_mix,47064,83392.17989738763,0.129,0.4649193441497833,0.06432139971573798,0.33016650087713095,0.29100000000000004,0.4984195227198757,0.14458173907490077,0.3118006669362378
California,CA,2002,historical_mix,47323,82534.12717475908,0.133,0.45749592300011216,0.06361616734739256,0.33568042274106363,0.27899999999999997,0.4982065616663851,0.14577124587306728,0.3075715843295119
California,CA,2003,historical_mix,48440,82584.45213768116,0.13699999999999998,0.4502005338018077,0.06288261996605751,0.34124643978714075,0.298,0.49764760088592347,0.1465019063965303,0.3034344241320331
California,CA,2004,historical_mix,49894,82853.18096607702,0.132,0.4429859684062011,0.0622458859383173,0.3467523267178223,0.317,0.4976351931784092,0.14767931457566774,0.30008770870522816
Colorado,CO,1999,historical_mix,45557,85789.7791625813,0.08900000000000001,0.7833401912609868,0.038849317810831153,0.14880725064981842,0.387,0.49573916831622633,0.14249015010109384,0.3014321769034694
Colorado,CO,2000,historical_mix,47505,86544.44025068963,0.08900000000000001,0.7465005716536077,0.037323769026520244,0.17224534489998777,0.34600000000000003,0.5036327217437064,0.14295453972929018,0.32458392468917274
Colorado,CO,2001,historical_mix,48483,85906.49026782773,0.087,0.7404624411983948,0.037436221766247814,0.17698246622501773,0.35200000000000004,0.5038725061216485,0.14519553687371023,0.3191866031194705
Colorado,CO,2002,historical_mix,48060,83819.49901779095,0.095,0.734428022766761,0.0374534062176115,0.18194858104144704,0.35700000000000004,0.5036829631886293,0.14623911512678364,0.3133155442959946
Colorado,CO,2003,historical_mix,49248,83961.99626086958,0.1,0.7297501817285722,0.03712959830698748,0.18599908318708194,0.36,0.5024624994369284,0.14587306115707444,0.3064113751928796
Colorado,CO,2004,historical_mix,50105,83203.56420221447,0.102,0.7254770642181781,0.03743224336193143,0.18901454487670308,0.355,0.5028405383766122,0.1454489856094398,0.3020271199229379
Connecticut,CT,1999,historical_mix,51706,97369.14900850425,0.075,0.802386997563399,0.08619175138808866,0.08505830688375582,0.335,0.48530955374888296,0.11790351766939434,0.3077795426063922
Connecticut,CT,2000,historical_mix,52758,96114.33699075642,0.073,0.7785236256648661,0.08918167863843388,0.09492179588525276,0.316,0.48433968574147723,0.11891808872619752,0.3022395660677705
Connecticut,CT,2001,historical_mix,55060,97560.20366203814,0.071,0.7725629108302613,0.0897855562530678,0.09849555833589438,0.324,0.48469442894866777,0.12105184199065787,0.296395544790239
Connecticut,CT,2002,historical_mix,54543,95126.23668180133,0.078,0.7659367592155429,0.09052290293397988,0.10226732266492886,0.326,0.4852184995210696,0.12335471582355355,0.29091125143801994
Connecticut,CT,2003,historical_mix,56409,96170.65154076088,0.08,0.7594612000679613,0.09112984511252646,0.10598920425584674,0.335,0.48527696525249,0.125530660648112,0.2851005184345023
Connecticut,CT,2004,historical_mix,56617,94017.28758480745,0.091,0.7536196109143518,0.09160079791904908,0.10952565920710369,0.345,0.4856894580065639,0.1277394143292486,0.2794301297390745
Delaware,DE,1999,historical_mix,45201,85119.38468134067,0.094,0.7457712816075632,0.19391457365122927,0.0368514925591012,0.24,0.48607369502267966,0.13178101170743878,0.3230626723536172
Delaware,DE,2000,historical_mix,47812,87103.73176015099,0.087,0.725650550057034,0.191062002383093,0.04811202826139758,0.24,0.4856804595274761,0.13749200443046747,0.30043630694339707
Delaware,DE,2001,historical_mix,47876,84830.95369639916,0.084,0.7181547293637418,0.19320622496697873,0.051411400542164816,0.28600000000000003,0.48554792704276367,0.1399951489193778,0.2939428100324369
Delaware,DE,2002,historical_mix,48096,83882.28515937731,0.09300000000000001,0.7109340597318925,0.1951600718955951,0.05481108799767791,0.295,0.4856512716316306,0.14122845209875348,0.288288187712502
Delaware,DE,2003,historical_mix,48770,83147.06298007247,0.09,0.7035499869804879,0.19691003578226485,0.05818927314447502,0.281,0.4855740137872355,0.14166329463339378,0.2836089843191284
Delaware,DE,2004,historical_mix,49545,82273.63713000133,0.096,0.6963106777418955,0.19829730995193806,0.06171619505466398,0.26899999999999996,0.4856542405359634,0.14107676549073608,0.27992556598856766
Florida,FL,1999,historical_mix,36309,68374.58769484742,0.124,0.6799894171518903,0.1456968069604329,0.15448119294480323,0.21600000000000003,0.4850758150685675,0.12045355101141905,0.28047571728707443
Florida,FL,2000,historical_mix,38784,70656.55342980206,0.11699999999999999,0.6559322736261658,0.14543211207467324,0.1693147506015729,0.228,0.4879385375243457,0.1219621231075341,0.2850385246563097
Florida,FL,2001,historical_mix,37319,66125.1224203342,0.126,0.6480451203481135,0.14642532117508833,0.17495047675711986,0.24600000000000002,0.4881216968966005,0.12444361625499496,0.280724860588449
Florida,FL,2002,historical_mix,38226,66668.41800778355,0.128,0.6402700042002784,0.14721676132771938,0.18056583322198502,0.257,0.4881931433001965,0.12626324420873886,0.27668396110817844
Florida,FL,2003,historical_mix,38985,66464.79906250001,0.13,0.632848400840151,0.14799132090906392,0.18585663386180437,0.258,0.48850096903185325,0.12807634165554924,0.27269423788460245
Florida,FL,2004,historical_mix,40900,67917.88795271075,0.11900000000000001,0.6254873439577733,0.14851385429769356,0.1912838456352046,0.26,0.4888151338953443,0.12982031106179054,0.2695172146727381
Georgia,GA,1999,historical_mix,39910,75155.74086043022,0.127,0.6628543804505254,0.2844590048586073,0.03075996630817746,0.215,0.48677621644941604,0.14257406037821124,0.3265301274742432
Georgia,GA,2000,historical_mix,42057,76619.29320331026,0.12300000000000001,0.627380685991509,0.28628616206307217,0.05367202350515108,0.231,0.49190725077221537,0.14565186185558013,0.322934988537556
Georgia,GA,2001,historical_mix,42006,74429.96576512122,0.127,0.6202379647794364,0.2873839178000625,0.05779226499867853,0.242,0.49192518883166103,0.14632033422792162,0.31849169121591664
Georgia,GA,2002,historical_mix,42359,73876.6158737954,0.13,0.6134198359804877,0.28861919528514424,0.0615032034767172,0.25,0.4913253667966737,0.1462386651271424,0.31365252761553014
Georgia,GA,2003,historical_mix,42421,72322.7713487319,0.134,0.6071082768657441,0.28975066431491514,0.06495957864232621,0.25,0.49030992626171127,0.14572007005154827,0.3088161805577381
Georgia,GA,2004,historical_mix,42679,70872.06699104504,0.13699999999999998,0.5999447843442063,0.2913372771132589,0.068714412586159,0.276,0.4910028814316204,0.14678709198914572,0.3050423228799902
Hawaii,HI,1999,historical_mix,44755,84279.50844922461,0.105,0.2868720882465329,0.025440806682766805,0.08051981573972773,0.262,0.49939982977603486,0.1404836958676403,0.29104164751155
Hawaii,HI,2000,historical_mix,49005,89277.13492232493,0.099,0.23116325331535806,0.017122105216317175,0.07250731138119798,0.263,0.5026909343817443,0.13642884866244367,0.2978288761857045
Hawaii,HI,2001,historical_mix,46535,82454.85066133208,0.10400000000000001,0.23233367157497709,0.018566040321449196,0.07459207078929939,0.27899999999999997,0.5030874066436749,0.1386983787240568,0.29142426921859654
Hawaii,HI,2002,historical_mix,47424,82710.27718309859,0.11,0.23297513014142318,0.01932135271249979,0.0766715095759725,0.268,0.5029158293757809,0.13980572969144403,0.286229653932316
Hawaii,HI,2003,historical_mix,48274,82301.44183514494,0.10800000000000001,0.2323486956841444,0.018556468668125586,0.07806552990279374,0.27,0.5014578541090865,0.14086195624199738,0.28013098307642387
Hawaii,HI,2004,historical_mix,51359,85285.93661034893,0.09,0.23232035327493053,0.017451743878816147,0.07960777939789677,0.266,0.49993757699818386,0.14047530993609297,0.27606356624572365
Idaho,ID,1999,historical_mix,36656,69028.0340010005,0.121,0.9003059838619477,0.003885116241911001,0.07432132300071902,0.20800000000000002,0.4989246624590557,0.16742989534233443,0.2723615882399936
Idaho,ID,2000,historical_mix,37929,69098.91746696994,0.11199999999999999,0.8827547463118445,0.003841684430865841,0.07929476770584025,0.2,0.5013321225460394,0.15874344905073762,0.2789392271996183
Idaho,ID,2001,historical_mix,38459,68145.07578347847,0.115,0.8782805868653795,0.004199363315004523,0.08262889386209603,0.212,0.5014682240852388,0.1594083769078201,0.2743669893527238
Idaho,ID,2002,historical_mix,38242,66696.3229595997,0.11699999999999999,0.8743871104439663,0.0044584637697594395,0.08567621525964433,0.209,0.5011190923116866,0.15833216450358556,0.2704211965036572
Idaho,ID,2003,historical_mix,39859,67954.86535416667,0.11699999999999999,0.8704682480306297,0.004704484443075298,0.08852557614164797,0.225,0.5013297833325998,0.15798383429418064,0.26680822661326997
Idaho,ID,2004,historical_mix,40509,67268.59958621906,0.115,0.8666268621542432,0.004970534601904581,0.09146990735751206,0.23800000000000002,0.5019507085059512,0.1566781769245913,0.2650650020620749
Illinois,IL,1999,historical_mix,45214,85143.86537868934,0.10099999999999999,0.7121492005933197,0.1486696893317074,0.10522378522423047,0.256,0.48778879602122954,0.13710976825410176,0.30546338873236883
Illinois,IL,2000,historical_mix,46327,84398.36403523205,0.1,0.6807020594312716,0.15010888149188353,0.12418730946141038,0.271,0.48968997586568164,0.14098498483331526,0.3046398546713365
Illinois,IL,2001,historical_mix,46991,83262.8320065898,0.10099999999999999,0.6756447259847003,0.14940619108303715,0.12824118615247934,0.267,0.4898930171050119,0.1415831995096267,0.3007724340380247
Illinois,IL,2002,historical_mix,44946,78388.49777057079,0.113,0.6708309794790747,0.1487830160992454,0.13199414061938647,0.273,0.49001090251003626,0.14154589225420414,0.29700142652350126
Illinois,IL,2003,historical_mix,47367,80755.11445923914,0.114,0.6663719338776997,0.148056953779729,0.13554652649895196,0.281,0.4900560735635201,0.14186525555976956,0.29272214428696514
Illinois,IL,2004,historical_mix,47711,79228.12596850324,0.11900000000000001,0.6621680946908256,0.14742410367526088,0.13878502813354934,0.27399999999999997,0.4905222675579615,0.14284586386108789,0.28865127274336083
Indiana,IN,1999,historical_mix,40654,76556.7900010005,0.087,0.8802056436746969,0.08227379187369939,0.025906539583950665,0.184,0.4865670823054263,0.14153912373771665,0.3006741993514615
Indiana,IN,2000,historical_mix,41511,75624.59234283502,0.08800000000000001,0.8592986122807035,0.08374724591775327,0.035674783391492854,0.171,0.4906045208479635,0.14517998261944698,0.293488727427688
Indiana,IN,2001,historical_mix,42073,74548.68232242881,0.09,0.8548565870726007,0.08449678185829733,0.03826341109965142,0.212,0.4908158935728553,0.14593326109377652,0.28876653132629215
Indiana,IN,2002,historical_mix,41973,73203.40891123054,0.096,0.85075228635891,0.08515380280628534,0.040514999511855734,0.237,0.49100734295684173,0.1460170270568377,0.2842576966380749
Indiana,IN,2003,historical_mix,43323,73860.57431793479,0.1,0.8464688432663002,0.08578716394277025,0.04296458821702995,0.222,0.49127801236735147,0.14628658314395646,0.27990855686583593
Indiana,IN,2004,historical_mix,43217,71765.46121399268,0.111,0.8420707693734341,0.08646115751193605,0.04543810074334908,0.21100000000000002,0.4915853616079687,0.1462576570185145,0.276095791325118
Iowa,IA,1999,historical_mix,39537,74453.3331595798,0.085,0.9444161575904201,0.01917744151852661,0.021457350336114043,0.217,0.4869316476924026,0.14532728470945103,0.27781884308741894
Iowa,IA,2000,historical_mix,40443,73678.91373663068,0.083,0.9270549290951692,0.021109452259029923,0.028478010233292717,0.255,0.49069959819969977,0.1474278328218508,0.2751521218189956
Iowa,IA,2001,historical_mix,41216,73030.17352224054,0.08199999999999999,0.9232390074068971,0.02165691165441165,0.030856102513065326,0.239,0.4910339267059277,0.148184667310369,0.2705623505071799
Iowa,IA,2002,historical_mix,41052,71597.13012231282,0.091,0.9195834415387457,0.022220109234641818,0.03298509934790477,0.231,0.4917072053558101,0.14867832626845712,0.2659245990606066
Iowa,IA,2003,historical_mix,42278,72078.973317029,0.091,0.9158293391670086,0.02280048361675174,0.03502074609814619,0.24600000000000002,0.49221362753692305,0.14928964965657704,0.2612111696842861
Iowa,IA,2004,historical_mix,42865,71180.93562574442,0.105,0.9118875555036421,0.023477173042708393,0.03716505255388699,0.243,0.4925276819918507,0.14963460278605853,0.2571915622614169
Kansas,KS,1999,historical_mix,39726,74809.2448364182,0.102,0.8632242322305667,0.056335746247624385,0.05594426936623698,0.265,0.49185471874703285,0.1500652587063102,0.28924301407809644
Kansas,KS,2000,historical_mix,41150,74966.92382519478,0.08900000000000001,0.831668634853199,0.05675096642846721,0.0707704438647338,0.273,0.49418657962839696,0.14929793097252422,0.2850467445848265
Kansas,KS,2001,historical_mix,42081,74562.85743374913,0.095,0.8267779651997178,0.0567049643951769,0.07428126070901744,0.27899999999999997,0.4944914479590787,0.15109197746101086,0.27973415361477216
Kansas,KS,2002,historical_mix,42104,73431.88070422535,0.1,0.8217767598354176,0.056737797743533804,0.07757408693825582,0.29100000000000004,0.494424063076393,0.15250144184615272,0.27451239803429844
Kansas,KS,2003,historical_mix,43113,73502.54923641305,0.10400000000000001,0.8170193653773553,0.056558492018373825,0.08092312754590152,0.31,0.49415608643982895,0.15307102009398443,0.26904697899819463
Kansas,KS,2004,historical_mix,41664,69186.5741726587,0.111,0.8123507656051314,0.056616635696739255,0.0841596958425204,0.3,0.4944376645029775,0.15342639793473678,0.26499237668013836
Kentucky,KY,1999,historical_mix,33732,63521.76022811406,0.14300000000000002,0.9110023795547645,0.07205089848705762,0.008917839086553938,0.198,0.4856579121773873,0.1456620779761792,0.29871706020841615
Kentucky,KY,2000,historical_mix,35150,64036.14513865363,0.139,0.8937590098939966,0.07318312253752203,0.01499868733701307,0.205,0.48883544935924017,0.14201432889579976,0.2983093938016128
Kentucky,KY,2001,historical_mix,35977,63747.24749635209,0.147,0.8906888960338554,0.07375227745805692,0.0165088055156519,0.204,0.48947797170789936,0.1427790445344448,0.2935723324611886
Kentucky,KY,2002,historical_mix,35875,62568.134150296515,0.14800000000000002,0.8879623460374706,0.074113267520401,0.017897123995232127,0.21600000000000003,0.4896609309575476,0.14272758947400593,0.28891396436321404
