state,state_abbr,year,controls_source,median_hh_income_nominal,median_hh_income_real_2024,poverty_rate,share_white_nh,share_black_nh,share_hispanic,share_bachelors_plus,share_male,share_age_15_24,share_age_25_44
Kentucky,KY,2003,historical_mix,36663,62506.06458967392,0.15,0.8854482569337676,0.0741531197400156,0.019434708792690124,0.213,0.48938032677785953,0.14180881527845582,0.2843166544009599
Kentucky,KY,2004,historical_mix,37046,61517.99699501522,0.163,0.8820706490266397,0.0747934022832536,0.021033496289646587,0.21,0.49059345153434514,0.1414799108849495,0.2816024018710591
Louisiana,LA,1999,historical_mix,31904,60079.39755477739,0.183,0.6358972423596791,0.32087048708438975,0.027331894644027323,0.207,0.48120040210108106,0.1596087405521685,0.2851932795597473
Louisiana,LA,2000,historical_mix,32124,58523.38908774137,0.17300000000000001,0.6264955382349948,0.3239633845682525,0.024373837878210194,0.225,0.4841150879327174,0.1552705402755214,0.2882697117658437
Louisiana,LA,2001,historical_mix,32959,58399.68675076489,0.183,0.6237333556653547,0.32435965720347265,0.025952041984200095,0.19699999999999998,0.48456287859754904,0.1567118331798007,0.2833272478575217
Louisiana,LA,2002,historical_mix,33536,58488.779006671604,0.18100000000000002,0.6207656783553211,0.3247547899646608,0.027584530782806534,0.221,0.48512641121819094,0.15736890871722758,0.278888711744266
Louisiana,LA,2003,historical_mix,33792,57611.35026086957,0.18100000000000002,0.617987402019269,0.3251482733405264,0.029034899476713553,0.223,0.4852618046901577,0.1570790538995214,0.27488220635862265
Louisiana,LA,2004,historical_mix,35216,58479.12816974723,0.192,0.6150390203675643,0.3254709002473069,0.030696549697094046,0.22399999999999998,0.4862410533016947,0.15680419169647983,0.2726672023738653
Maine,ME,1999,historical_mix,36902,69491.28412006002,0.106,0.9762489625231437,0.004618368128710975,0.007324586605375726,0.22899999999999998,0.4879628742897274,0.1325959267062504,0.3070548426227415
Maine,ME,2000,historical_mix,37589,68479.5066747326,0.099,0.9662368292469022,0.005255772579776238,0.0073770312088903365,0.24100000000000002,0.48668125211421126,0.12522864803237405,0.2893822744528108
Maine,ME,2001,historical_mix,38036,67395.56677241705,0.102,0.9639400416273882,0.005912769154665347,0.008159030312080965,0.222,0.48692455113666416,0.12710664762633664,0.28320235328523474
Maine,ME,2002,historical_mix,37963,66209.7303623054,0.11,0.9615497391894812,0.006595882588968796,0.008846723664310626,0.23800000000000002,0.4874641192629402,0.12883885305102008,0.2775000771628754
Maine,ME,2003,historical_mix,39212,66851.8071268116,0.107,0.9588668463306527,0.007533028756698173,0.009582759605147442,0.237,0.48819491271805177,0.1305666304124031,0.2717118008010636
Maine,ME,2004,historical_mix,41287,68560.53398297234,0.115,0.9565505660400339,0.008234070799154745,0.01024900889708972,0.242,0.4885680618228986,0.13102578389998235,0.2661484309820901
Maryland,MD,1999,historical_mix,49781,93744.12267033517,0.08,0.6427558485383923,0.2768600794255742,0.03850929899524986,0.34700000000000003,0.485945641164862,0.1266267102428362,0.32830455519474117
Maryland,MD,2000,historical_mix,52740,96081.5446546968,0.079,0.6219449922557453,0.2788029600262397,0.04352353986059965,0.32299999999999995,0.48295736762370567,0.12702027514792788,0.3131424125697557
Maryland,MD,2001,historical_mix,53090,94069.58249941164,0.077,0.6146569170209041,0.28056012894508725,0.04676566522614974,0.35700000000000004,0.4827862662244211,0.12944483692178768,0.307403346536573
Maryland,MD,2002,historical_mix,53866,93945.50840808006,0.083,0.6071558485983264,0.2821636467539362,0.050342907464889,0.376,0.48253755384035957,0.13153581481030124,0.30210983074923503
Maryland,MD,2003,historical_mix,54302,92578.46655615943,0.08800000000000001,0.5994939476215593,0.283636226683956,0.054139453509280566,0.37200000000000005,0.48258591419015334,0.1334565320583836,0.29695435212505067
Maryland,MD,2004,historical_mix,57019,94684.8423759319,0.092,0.5912735591817824,0.28538391021347825,0.058211426670765024,0.35200000000000004,0.4825893939626118,0.1351991685498388,0.2921004122096257
Massachusetts,MA,1999,historical_mix,47604,89644.54742971486,0.09699999999999999,0.8441838595834381,0.05407479536187593,0.06330952237906363,0.31,0.48224834008591505,0.12113951861074572,0.3232224089737463
Massachusetts,MA,2000,historical_mix,49266,89752.62379518946,0.084,0.8268193697194701,0.05472556336132847,0.06816599760041653,0.327,0.4818124338165199,0.12958175184684922,0.3122610477678089
Massachusetts,MA,2001,historical_mix,52092,92301.23736220288,0.08199999999999999,0.8202709001483987,0.055674332104649935,0.07114520774398786,0.325,0.4822199894523507,0.1316944670482869,0.3075848040072314
Massachusetts,MA,2002,historical_mix,51085,89095.27897053372,0.09,0.814300491522323,0.05669741628989314,0.07383509271792116,0.34299999999999997,0.48272877635531725,0.13344951058139634,0.3024386313919173
Massachusetts,MA,2003,historical_mix,52713,89869.41010597827,0.095,0.8086496594429172,0.057674464952865406,0.07643472662402015,0.376,0.48294536528629917,0.13559987325935977,0.29669065241068016
Massachusetts,MA,2004,historical_mix,53657,89101.95877453791,0.099,0.8031828299477206,0.05849774830516629,0.07895614680641724,0.36700000000000005,0.48308035783210374,0.13714651619291168,0.2911645637488438
Michigan,MI,1999,historical_mix,44221,83273.91672736368,0.099,0.8087365131503912,0.1414942048049555,0.02796586499590674,0.213,0.48662018344903446,0.13899800025852171,0.3035907651989223
Michigan,MI,2000,historical_mix,45202,82348.84303150559,0.09699999999999999,0.7889746745776166,0.14185461871197544,0.03286125526880316,0.23,0.4903584544509141,0.1376796668157087,0.2966570040542781
Michigan,MI,2001,historical_mix,45688,80954.0607502942,0.098,0.7860440070782855,0.1418710815203901,0.03439224030939474,0.24,0.49061876946728694,0.13944322558431888,0.29082715451320773
Michigan,MI,2002,historical_mix,44315,77287.99623332097,0.109,0.7834925332302952,0.14169250108080206,0.035657581938774184,0.225,0.4907828800953702,0.1408782802217716,0.2846980393801338
Michigan,MI,2003,historical_mix,46291,78920.66213677537,0.11,0.7810217393382751,0.14150766764610276,0.03680623498180288,0.233,0.4910423624699636,0.14214394922016915,0.279034019204171
Michigan,MI,2004,historical_mix,44409,73744.87741056067,0.125,0.7787845532437323,0.14135240914879346,0.03790532668543949,0.244,0.49102250899151345,0.14263163312138905,0.27396257601079627
Minnesota,MN,1999,historical_mix,46153,86912.12497948974,0.075,0.9123609467306933,0.02996100100764149,0.01938830382024279,0.32,0.49272663766870456,0.1431745062514815,0.30208304540585
Minnesota,MN,2000,historical_mix,49170,89577.7313362048,0.069,0.882387266979779,0.03571828156277287,0.02945076425524739,0.312,0.49518089090279654,0.14211649207125213,0.30322565737788254
Minnesota,MN,2001,historical_mix,49619,87919.35607531185,0.07200000000000001,0.8766146557073579,0.037469123761036977,0.03171913921420825,0.314,0.4954340896155492,0.14370887349191097,0.29838949858673725
Minnesota,MN,2002,historical_mix,50157,87476.79176519644,0.075,0.8712410102940166,0.03908498516119455,0.03366829815488744,0.305,0.4956689018686235,0.14493652537839202,0.29312593209515564
Minnesota,MN,2003,historical_mix,50750,86522.7280344203,0.08,0.8660323826394479,0.04073138762047914,0.03556276629678968,0.327,0.4960002548692291,0.1460845912554526,0.2875662996391463
Minnesota,MN,2004,historical_mix,51202,85025.22491331775,0.081,0.8608506415357942,0.04234889035604013,0.03740266009501715,0.325,0.49603348302076,0.14605422908092497,0.28268221890660894
Mississippi,MS,1999,historical_mix,30739,57885.55044622311,0.182,0.617256834544587,0.3636849273952104,0.008659551928235702,0.192,0.4791934173680091,0.15792458261682088,0.2872926899656471
Mississippi,MS,2000,historical_mix,32542,59284.90000290374,0.17600000000000002,0.6077455989478833,0.3621204955986846,0.014054437775093185,0.187,0.4830159744947343,0.15732811207037892,0.2827634074849571
Mississippi,MS,2001,historical_mix,30877,54710.61402965404,0.19,0.6054951394920565,0.3623102607296055,0.015481280367221241,0.233,0.4835299338168955,0.15753065025723853,0.2786153773895073
Mississippi,MS,2002,historical_mix,31434,54822.76596182357,0.18899999999999997,0.6034716710259032,0.36229156033849175,0.016764374898773245,0.209,0.4838836512363569,0.15695630257450902,0.2747662296002947
Mississippi,MS,2003,historical_mix,32397,55233.040790760875,0.183,0.6013247512822872,0.3624089708511487,0.01806532901581139,0.193,0.4841527002641275,0.15613782601055953,0.2711817961225975
Mississippi,MS,2004,historical_mix,34278,56921.5003237902,0.193,0.5991256520399721,0.36256330023087496,0.019291729692870567,0.201,0.4842125849339393,0.1552618370999062,0.2684587453833666
Missouri,MO,1999,historical_mix,37885,71342.40146573287,0.114,0.8573422125698887,0.11173376627414033,0.01672830026234662,0.23,0.4845126617996181,0.14057196171853312,0.2945831073353549
Missouri,MO,2000,historical_mix,40411,73620.61625030247,0.106,0.8387683165738856,0.11265541166536033,0.021375585510634825,0.262,0.4864204334183121,0.1403896894843048,0.2896182377032735
Missouri,MO,2001,historical_mix,39652,70258.9392591198,0.11,0.8357348565237323,0.1131102532075952,0.02284005614466007,0.253,0.48672166025957153,0.14224265228565422,0.2848318656045177
Missouri,MO,2002,historical_mix,40309,70301.29392234988,0.113,0.8327539615759076,0.11347275026102127,0.024287621204178104,0.267,0.4871249774222113,0.14339226319754353,0.28020652619243763
Missouri,MO,2003,historical_mix,40870,69678.50038949276,0.11599999999999999,0.829917243536671,0.11377284104835479,0.02572265436508861,0.266,0.4874147086832021,0.14440739250671217,0.2754165365450643
Missouri,MO,2004,historical_mix,40885,67892.9791918479,0.13,0.8269753282202521,0.11410169664917051,0.02714944880084193,0.281,0.48802755726119185,0.14512484122022895,0.27150666670610246
Montana,MT,1999,historical_mix,32098,60444.72488444222,0.14300000000000002,0.910019381974424,0.003023406764320402,0.018296765102024402,0.24,0.4970190727237508,0.1517616526899711,0.262228711829348
Montana,MT,2000,historical_mix,33281,60631.207577796056,0.133,0.8967395573888576,0.0028314632103415348,0.020127841836390332,0.23800000000000002,0.49829769200894475,0.1441291120668575,0.2706188390226307
Montana,MT,2001,historical_mix,33151,58739.88942245235,0.14,0.8937197961103068,0.0031655164885810968,0.021551092053572314,0.228,0.4986741436511603,0.14705373218914594,0.2634060339970517
Montana,MT,2002,historical_mix,34105,59481.1488556338,0.14,0.8916292900806984,0.0033422291253275595,0.022620101418610084,0.23600000000000002,0.4990363806082703,0.14863541183348744,0.25691617663028277
Montana,MT,2003,historical_mix,34449,58731.45730163044,0.142,0.8896164761915119,0.003535117384165371,0.02372040929504257,0.249,0.499672694453204,0.15066820351663168,0.2507171362395746
Montana,MT,2004,historical_mix,35574,59073.617262340646,0.136,0.8878849559520392,0.0037375982382966185,0.024479332995702194,0.255,0.5000048386628516,0.1502254279259663,0.24695997565614958
Nebraska,NE,1999,historical_mix,38668,72816.89269834917,0.09699999999999999,0.8944621578989068,0.03864040700396392,0.046216510166695875,0.204,0.48898517912063905,0.15120694250036615,0.2805907223648102
Nebraska,NE,2000,historical_mix,40429,73653.4085863621,0.08900000000000001,0.8739733460923551,0.04000595161685591,0.05572638900234564,0.24600000000000002,0.49295725338717017,0.1495302890618618,0.2836546428446395
Nebraska,NE,2001,historical_mix,41091,72808.68740786068,0.09300000000000001,0.8679949716135724,0.04055561111640878,0.06001444323761103,0.257,0.49343542058661405,0.15102079500603546,0.27849632174230565
Nebraska,NE,2002,historical_mix,41130,71733.1667624166,0.1,0.8622096266140212,0.04092306161227385,0.06422178659624647,0.271,0.49383379660381466,0.15187248451071925,0.2739236193883904
Nebraska,NE,2003,historical_mix,41984,71577.73820289856,0.099,0.856630717174256,0.041480050821243925,0.06808758324739467,0.268,0.4942250939382035,0.1524620062888126,0.269575180183626
Nebraska,NE,2004,historical_mix,42166,70020.18736953549,0.1,0.8516826057380658,0.04196996633073621,0.07126394073294957,0.248,0.49468437208823746,0.15236799533546364,0.2654772861087134
Nevada,NV,1999,historical_mix,41939,78976.6127773887,0.102,0.7027613053564096,0.06962155099369739,0.16822633429376654,0.20199999999999999,0.5090885575428091,0.12765599946497255,0.3012989338693925
Nevada,NV,2000,historical_mix,44698,81430.65762183613,0.094,0.6548824242436251,0.06658060642747138,0.1982720913678377,0.193,0.5094392990482682,0.12911463134696327,0.31343198557913077
Nevada,NV,2001,historical_mix,44325,78538.97615909626,0.09300000000000001,0.6419989715969174,0.06773830906324298,0.20653650711804572,0.20800000000000002,0.5087445238012408,0.12984041643176536,0.30922622437391556
Nevada,NV,2002,historical_mix,44560,77715.29080800593,0.10099999999999999,0.6297551144521254,0.0688010024882797,0.2140872788598352,0.221,0.5078809324355469,0.129483469201961,0.3051135090723993
Nevada,NV,2003,historical_mix,45249,77144.17577989132,0.11,0.6193752362318519,0.06964670831758454,0.2202810325277364,0.212,0.5072437023367499,0.12977343975809857,0.30127798652644683
Nevada,NV,2004,historical_mix,47231,78431.04562089196,0.111,0.6081892506335718,0.07095449620709379,0.22660387635952609,0.245,0.5070432380226594,0.1302932970537315,0.29916606356943204
New Hampshire,NH,1999,historical_mix,47284,89041.94564882442,0.068,0.9630740616783806,0.0064172690141149945,0.01627795066995023,0.272,0.4919859066515476,0.12576448589416334,0.33372712786416836
New Hampshire,NH,2000,historical_mix,49830,90780.11699172434,0.055999999999999994,0.9528084124134394,0.006978889926622049,0.016692717532797476,0.301,0.4917976065464294,0.12605231788186294,0.30726069093671815
New Hampshire,NH,2001,historical_mix,50898,90185.60199764652,0.06,0.948666565247623,0.007576958336685207,0.01835817436163748,0.316,0.49231113557203926,0.12866572097390955,0.30149810795074855
New Hampshire,NH,2002,historical_mix,51550,89906.26663269088,0.063,0.9449274243177587,0.007986831498815293,0.01992610447336633,0.301,0.4928015292859681,0.13122168736786782,0.294463193676724
New Hampshire,NH,2003,historical_mix,52409,89351.12617844203,0.064,0.941816164520565,0.008436992124015502,0.02111592074009251,0.34,0.49328587948493563,0.13345730716339543,0.28779378672334044
New Hampshire,NH,2004,historical_mix,53377,88636.99523843134,0.066,0.9389127066375944,0.008761193717488515,0.022307985064966774,0.354,0.4931909487559694,0.13536172188500148,0.28017759574489526
New Jersey,NJ,1999,historical_mix,51426,96841.87245022511,0.081,0.6837621625922893,0.13290829445937402,0.12614822877683213,0.305,0.48461787270495466,0.12128319186110195,0.31092839217762774
New Jersey,NJ,2000,historical_mix,52990,96536.993766636,0.078,0.664418908168212,0.13269425822842706,0.13390508243698773,0.301,0.48519664209789526,0.11973910344208333,0.3109582319024897
New Jersey,NJ,2001,historical_mix,54506,96578.57720310662,0.078,0.6569066433869862,0.13239203543855638,0.1382052831199984,0.307,0.4854466869139285,0.12089753624036537,0.3065404276228291
New Jersey,NJ,2002,historical_mix,54932,95804.67582283172,0.083,0.6495990771507708,0.1320014175734916,0.14251115123126265,0.314,0.48567933912359024,0.12190313567396652,0.30188866763174843
New Jersey,NJ,2003,historical_mix,56356,96080.29282971016,0.08900000000000001,0.6424288738045263,0.13170515690349086,0.1468973313885341,0.33399999999999996,0.4859019494728883,0.12336977157909838,0.2968470721401
New Jersey,NJ,2004,historical_mix,57338,95214.56869028189,0.084,0.6356052149032244,0.13134842639944289,0.15110797178918534,0.34600000000000003,0.4861390173744791,0.12493049733507007,0.29187841744357357
New Mexico,NM,1999,historical_mix,32671,61523.75869834918,0.182,0.4746385308108083,0.01826715498630912,0.40716696439450895,0.245,0.4920257218463264,0.15135092571517905,0.2810372654100023
New Mexico,NM,2000,historical_mix,34487,62828.29409379083,0.17300000000000001,0.44980628199806283,0.01701401929712432,0.42279063740250955,0.23600000000000002,0.49175161047307164,0.14690830900876564,0.28273109437493
New Mexico,NM,2001,historical_mix,33733,59771.12877100495,0.18,0.4434205569719767,0.017175395399876617,0.42777052885586536,0.22,0.49206088366481227,0.1496268473377045,0.276330055850062
New Mexico,NM,2002,historical_mix,34827,60740.35980633803,0.177,0.43872853524668937,0.017330266818087983,0.43166394384978457,0.254,0.4923454799173615,0.1516523662635173,0.2714803841300829
New Mexico,NM,2003,historical_mix,35091,59825.99112228261,0.177,0.43447501936008914,0.017324483615559227,0.4354129317939,0.237,0.49280134897479405,0.15292872611146086,0.26727681572071194
New Mexico,NM,2004,historical_mix,37838,62833.179568573825,0.16699999999999998,0.43109126550576526,0.017497037516388207,0.4384486250714358,0.251,0.4932587739940162,0.15343248899048645,0.26413745503748276
New York,NY,1999,historical_mix,41047,77296.86031315658,0.13699999999999998,0.6513012512611559,0.14569154975701232,0.14621879108081778,0.26899999999999996,0.4820116680032716,0.1276501584004617,0.310188314839678
New York,NY,2000,historical_mix,41763,76083.68504766974,0.132,0.624430869108052,0.15235141128883714,0.1523181512468832,0.287,0.4820453136495634,0.13364463750238137,0.3064562372577727
New York,NY,2001,historical_mix,43149,76455.2347950106,0.13699999999999998,0.6203784258924171,0.1517301566989145,0.15471440883164234,0.289,0.48232474645542767,0.13510783878163196,0.30265744539674866
New York,NY,2002,historical_mix,42765,74584.70402613046,0.139,0.6163131603423591,0.15112698429286542,0.15713107044696883,0.28800000000000003,0.4825462174335608,0.13601720155921787,0.29884537407643513
New York,NY,2003,historical_mix,44139,75251.75749184783,0.14300000000000002,0.6127104388473493,0.1504239244816121,0.15928320381077557,0.29600000000000004,0.48279925170809107,0.13722196341988782,0.29512421790661725
New York,NY,2004,historical_mix,45343,75295.86292028762,0.145,0.6094779837245438,0.1496252236449947,0.1612957876630533,0.306,0.4829047098758281,0.1383943732924909,0.2912414514682081
North Carolina,NC,1999,historical_mix,37563,70736.03342371185,0.12300000000000001,0.7329093770590197,0.21832963894312077,0.02296586665767413,0.239,0.4849328611728803,0.13351943178670853,0.3073856827054046
North Carolina,NC,2000,historical_mix,38889,70847.84205681653,0.11699999999999999,0.7022855830530882,0.21497488001777862,0.047664860014348616,0.23199999999999998,0.49032037412328777,0.13946038501715127,0.309595335783174
North Carolina,NC,2001,historical_mix,39072,69231.24368839727,0.11900000000000001,0.6971703952754904,0.21458499642270845,0.05173138718279704,0.231,0.4899811476613868,0.13936760014041205,0.305025065400977
North Carolina,NC,2002,historical_mix,38194,66612.60810415122,0.129,0.6922098085309254,0.21441699521786706,0.0554794437463136,0.22399999999999998,0.4895416288893338,0.13932704723318595,0.2999001585476978
North Carolina,NC,2003,historical_mix,39438,67237.11030978261,0.134,0.6875410284902311,0.21428468812292215,0.058834424596684524,0.23800000000000002,0.4878123493247433,0.13762610417024587,0.2952507812109491
North Carolina,NC,2004,historical_mix,40863,67856.44634258238,0.138,0.6827612791167513,0.21395574403447992,0.06247568147976325,0.23399999999999999,0.4883675632094461,0.1388248449226671,0.2911091723846367
North Dakota,ND,1999,historical_mix,34206,64414.36411605803,0.11599999999999999,0.9273418488604407,0.005957397114568243,0.011471342947230876,0.223,0.49737085467738523,0.15796492158329467,0.2763948199840294
