variable_name,group,label,description,source
amm18,Ammunition regulations,Purchase of any type of ammunition restricted to age 18 and older,Individuals must be age 18 or older to purchase ammunition from any type of dealer. No exemption for parental consent.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
amm21h,Ammunition regulations,Purchase of handgun ammunition restricted to age 21 and older,Individuals must be age 21 or older to purchase handgun ammunition from any type of dealer. No exemption for parental consent.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
ammbackground,Ammunition regulations,Background checks required for ammunition purchase,"Purchasers of any type of ammunition must undergo a background check, either at the point of purchase or when obtaining a permit for ammunition purchase.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
ammlicense,Ammunition regulations,Vendor license required to sell ammunition,Law requires that ammunition vendors be licensed. This must apply to all vendors of handgun ammunition; it may or may not apply to vendors of long gun ammunition.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
ammpermit,Ammunition regulations,Permit required to purchase ammunition,All firearm ammunition may only be sold to individuals who have a valid license or permit for that ammunition. This may or may not include purchase of ammunition from private sellers.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
ammrecords,Ammunition regulations,Records of ammunition sales must be retained,Vendors must retain ammunition sales records. This must apply to sales records of all handgun ammunition; it may or may not apply to sales records of long gun ammunition.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
assault,Assault weapons and large-capacity magazines,Ban on sale of assault weapons beyond just assault pistols,Law bans the sale of both assault pistols and other assault weapons.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
assaultlist,Assault weapons and large-capacity magazines,Ban on sale of assault weapons which includes a list of banned weapons,Law bans the sale of assault weapons and includes in this ban a list of some of the banned weapons.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
assaultregister,Assault weapons and large-capacity magazines,Grandfathered weapons must be registered,Law bans the sale of assault weapons. Individuals who already own assault weapons included in this ban must register their weapons.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
assaulttransfer,Assault weapons and large-capacity magazines,Transfer of grandfathered weapons is prohibited,Law bans the sale of assault weapons. Individuals who already own assault weapons included in this ban are prohibited from selling or transferring their weapons to others.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
magazine,Assault weapons and large-capacity magazines,Ban on sale large capacity magazines beyond just ammunition for pistols,Law bans the sale of both assault pistol ammunition and other large capacity magazines. ,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
magazinepreowned,Assault weapons and large-capacity magazines,Possession of pre-owned large capacity magazines is prohibited,No purchase or possession of large capacity magazines is allowed. Individuals who already own large capacity magazines included in this ban may be required to turn them in.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
onefeature,Assault weapons and large-capacity magazines,Ban on sale of assault weapons using a one-feature definition,"Law bans the sale of assault weapons, using a generic definition of assault weapons based on only one feature.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
tenroundlimit,Assault weapons and large-capacity magazines,No magazines with a capacity of more than 10 rounds of ammunition may be sold,Law bans the sale of all magazines with a capacity of more than 10 rounds of ammunition.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
gunshow,Background checks,Background checks required for all gun show firearm sales at point of purchase,Law requires background checks for all firearm sales at gun shows at point of purchase. This closes the gun show loophole for all firearm sales. Background checks must be explicitly required.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
gunshowh,Background checks,Background checks required for gun show handgun sales at point of purchase,Law requires background checks for handgun sales at gun shows at point of purchase. This closes the gun show loophole for handgun sales. Background checks must be explicitly required.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
statechecks,Background checks,"State conducts separate background checks, beyond the federal NICS check, for all firearms","Law requires state to conduct its own background check, not just the NICS check, for all firearm sales or permit applications. If at the point of purchase, must apply to gun show sellers and licensed dealers and may also apply to all other private sellers; if at the point of permit application, must apply to all licensed dealers and private sellers.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
statechecksh,Background checks,"State conducts separate background checks, beyond the federal NICS check, for handguns","Law requires state to conduct its own background check, not just the NICS check, for handgun sales or permit applications. If at the point of purchase, must apply to gun show sellers and licensed dealers and may also apply to all other private sellers; if at the point of permit application, must apply to all licensed dealers and private sellers.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
universal,Background checks,Universal background checks required at point of purchase for all firearms,Both licensed dealers and private sellers must conduct background checks at point of purchase for all firearms. This may or may not include exemptions for buyers who have already undergone a background check for a concealed carry permit or other licensing requirements. Background checks must be explicitly required.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
universalh,Background checks,Universal background check required at point of purchase for handguns,Both licensed dealers and private sellers must conduct background checks at point of purchase for handguns. This may or may not include exemptions for buyers who have already undergone a background check for a concealed carry permit or other licensing requirements. Background checks must be explicitly required.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
universalpermit,Background checks,Background checks conducted through permit requirement for all firearm sales (or universal background checks),"Individuals must undergo a background check to purchase any type of firearm, either at the point of purchase or through a license/permit application. This may or may not include exemptions for buyers who have already undergone a background check for a concealed carry permit or other licensing requirements. Background checks must be explicitly required.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
universalpermith,Background checks,Background checks conducted through permit requirement for all handgun sales (or universal background checks),"Individuals must undergo a background check to purchase handguns, either at the point of purchase or through a license/permit application. This may or may not include exemptions for buyers who have already undergone a background check for a concealed carry permit or other licensing requirements. Background checks must be explicitly required.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
age18longgunsale,Buyer regulations,Purchase of long guns from licensed dealers and private sellers restricted to age 18 and older,"You must be 18 to purchase a long gun, regardless of whether it is from a licensed dealer or private seller. No exemption for parental consent.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
age21handgunsale,Buyer regulations,Purchase of handguns from licensed dealers and private sellers restricted to age 21 and older,"You must be 21 to purchase a handgun, regardless of whether it is from a licensed dealer or private seller. No exemption for parental consent.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
age21longgunsale,Buyer regulations,Purchase of long guns from licensed dealers and private sellers restricted to age 21 and older,"You must be 21 to purchase a long gun, regardless of whether it is from a licensed dealer or private seller. No exemption for parental consent.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
defactoreg,Buyer regulations,De facto registration of firearms is in place because of a recordkeeping requirement for all gun sales,"All purchased firearms are registered with the state because of a requirement that all gun sales involve the permanent or indefinite retention of a record including the manufacturer, make, model, and serial number of the firearm; or, there is registration of all firearms.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
defactoregh,Buyer regulations,De facto registration of handguns is in place because of a recordkeeping requirement for all handgun sales,"All purchased handguns are registered with the state because of a requirement that all gun sales involve the permanent or indefinite retention of a record including the manufacturer, make, model, and serial number of the firearm; or, there is registration of all handguns.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
loststolen,Buyer regulations,Mandatory reporting of lost and stolen guns by firearm owners,Firearm owners are required to report any and all loss or theft of their firearms.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
onepermonth,Buyer regulations,Buyers can purchase no more than one handgun per month with no or limited exceptions,"Buyers can purchase no more than one handgun per month, even if they have a concealed carry permit. In order to bypass this restriction, the buyer must be able to demonstrate an extraordinary need for the additional handgun. This may or may not apply to purchases from private sellers.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
permit,Buyer regulations,A license or permit is required to purchase all firearms,All firearms may only be sold to and possessed by individuals with a valid license or permit to possess or carry firearms. This may or may not include requiring a firearm safety certificate and must apply to both licensed dealers and private sellers.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
permith,Buyer regulations,A license or permit is required to purchase handguns,Handguns may only be sold to and possessed by individuals with a valid license or permit to possess or carry handguns. This may or may not include requiring a firearm safety certificate and must apply to both licensed dealers and private sellers.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
registration,Buyer regulations,Gun owners must register their firearms with the state,"Individuals must register all firearms with the state, including the manufacturer, make, model, and serial number. Registration records must be maintained permanently or indefinitely.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
registrationh,Buyer regulations,Gun owners must register their handguns with the state,"Individuals must register their handguns with the state, including the manufacturer, make, model, and serial number. Registration records must be maintained permanently or indefinitely.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
waiting,Buyer regulations,Waiting period is required on all firearm purchases from dealers,There is a mandatory minimum waiting period for purchase of any firearm from a dealer. No exemption for concealed carry or purchase permit holders.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
waitingh,Buyer regulations,Waiting period is required on all handgun purchases from dealers,There is a mandatory minimum waiting period for purchase of a handgun (or handguns and assault weapons) from a dealer. No exemption for concealed carry or purchase permit holders.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
locked,Child access prevention,All firearms in a household must be stored securely (locked away) at all times,All firearms in a household must be stored securely (locked away) at all times.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
mayissue,Concealed carry permitting,"""May issue"" state","Law provides authorities with discretion in deciding whether to grant a concealed carry permit, or the law bans all concealed weapons.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
permitconcealed,Concealed carry permitting,Permit required to carry concealed weapons,"Law requires a permit in order for an individual to carry a concealed weapon, or the law bans all concealed weapons.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
aggravated_assault,Crime,Aggravated assault count,Reported aggravated assault count.,OpenCrime / FBI Crime Data Explorer
burglary,Crime,Burglary count,Reported burglary count.,OpenCrime / FBI Crime Data Explorer
homicide,Crime,Homicide count,Murder and nonnegligent manslaughter count.,OpenCrime / FBI Crime Data Explorer
homicide_rate,Crime,Homicide rate,"Homicides per 100,000 population.",OpenCrime / FBI Crime Data Explorer
larceny,Crime,Larceny count,Reported larceny count.,OpenCrime / FBI Crime Data Explorer
motor_vehicle_theft,Crime,Motor vehicle theft count,Reported motor vehicle theft count.,OpenCrime / FBI Crime Data Explorer
property_crime,Crime,Property crime count,Total property crime count.,OpenCrime / FBI Crime Data Explorer
property_rate,Crime,Property crime rate,"Property crimes per 100,000 population, derived from property crime counts and annual population.",Derived from crime counts and FRED / Census population
rape,Crime,Rape count,Reported rape count in the state crime series.,OpenCrime / FBI Crime Data Explorer
robbery,Crime,Robbery count,Reported robbery count.,OpenCrime / FBI Crime Data Explorer
violent_crime,Crime,Violent crime count,Total violent crime count.,OpenCrime / FBI Crime Data Explorer
violent_rate,Crime,Violent crime rate,"Violent crimes per 100,000 population, derived from violent crime counts and annual population.",Derived from crime counts and FRED / Census population
population,Crime / denominator,Population,Annual resident population used to construct crime rates.,FRED / Census state population
dealer,Dealer regulations,State dealer license required for sale of all firearms,All firearm dealers are required to have a state license.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
dealerh,Dealer regulations,State dealer license required for sale of handguns,All firearm dealers that sell handguns are required to have a state license.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
