variable_name,group,label,description,source
liability,Dealer regulations,Dealers are liable for damages resulting from illegal gun sales,Dealers are held liable for damages caused by a gun that they knowingly sold to a person who is either prohibited from purchasing a firearm or who intends to use that firearm illegally.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
residential,Dealer regulations,Ban on non-commercial dealers,"Dealers must have a commercial place of business; they cannot operate out of a home, car, etc.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
theft,Dealer regulations,Mandatory reporting of stolen guns by all firearm dealers,Dealers must report any and all thefts of firearms from their businesses.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
median_hh_income_nominal,Demographic / economic control,Median household income (nominal),State annual median household income in current dollars. The modern panel uses ACS values; the long-run demographic panel uses SAIPE with interpolation for 1990-1992 and 1994.,ACS 1-year / Census SAIPE
median_hh_income_real_2024,Demographic / economic control,Median household income (2024 dollars),Median household income deflated to 2024 dollars using annual average CPI-U.,ACS 1-year / Census SAIPE / BLS CPI
poverty_rate,Demographic / economic control,Poverty rate,Share of persons below the poverty line. The modern panel uses ACS values; the long-run demographic panel uses SAIPE with interpolation for 1990-1992 and 1994.,ACS 1-year / Census SAIPE
share_age_15_24,Demographic control,Share age 15-24,Share of population age 15 to 24.,ACS 1-year / Census population estimates
share_age_25_44,Demographic control,Share age 25-44,Share of population age 25 to 44.,ACS 1-year / Census population estimates
share_bachelors_plus,Demographic control,Share bachelor's degree or higher,"Share of the education universe with a bachelor's degree or more. The long-run demographic panel uses Census anchors in 1990, 2000, and 2008 with interpolation before 2008, then ACS actuals.",ACS 1-year / Census Statistical Abstract Table 229
share_black_nh,Demographic control,Share non-Hispanic Black,Share of population that is non-Hispanic Black alone or its historical Census population-estimate equivalent.,ACS 1-year / Census population estimates
share_hispanic,Demographic control,Share Hispanic,Share of population that is Hispanic or Latino of any race.,ACS 1-year / Census population estimates
share_male,Demographic control,Share male,Share of population that is male.,ACS 1-year / Census population estimates
share_white_nh,Demographic control,Share non-Hispanic White,Share of population that is non-Hispanic White alone or its historical Census population-estimate equivalent.,ACS 1-year / Census population estimates
ln_pcpi_real_2024,Derived control,Log real PCPI,Natural log of real per capita personal income in 2024 dollars.,Derived from pcpi_real_2024
ln_population,Derived control,Log population,Natural log of population.,Derived from population
dvro,Domestic violence,State law automatically prohibits domestic violence-related restraining order (DVRO) subjects from possessing firearms,"Subjects of a domestic-violence related restraining order (DVRO) are not allowed to possess firearms. The law must apply to possession, and not just purchase of firearms. Application to handguns only is acceptable. The law must apply beyond family members, unless family members are defined to include ex-spouses and cohabitating partners.","Coded using a database created by Everytown for Gun Safety and Legal Science, LLC (http://everytownresearch.org/gunlawnavigator). Shared in accordance with the Creative Commons Attribution-4.0 International License (https://creativecommons.org/licenses/by/4.0/), which is incorporated herein by this reference (https://creativecommons.org/licenses/by/4.0/legalcode). No changes were made to the original coding, but the data were adapted for use in this database. "
dvroremoval,Domestic violence,Law enforcement officials are required to remove firearms from people subject to a domestic violence-related restraining order,Law requires law enforcement officials to remove firearms from people subject to a domestic violence-related restraining order.,"Coded using a database created by Everytown for Gun Safety and Legal Science, LLC (http://everytownresearch.org/gunlawnavigator). Shared in accordance with the Creative Commons Attribution-4.0 International License (https://creativecommons.org/licenses/by/4.0/), which is incorporated herein by this reference (https://creativecommons.org/licenses/by/4.0/legalcode). No changes were made to the original coding, but the data were adapted for use in this database. "
dvrosurrender,Domestic violence,State law requires DVRO subjects to surrender their firearms,Subjects of a DVRO are not allowed to possess firearms and are required to surrender the firearms that they already possess.,"Coded using a database created by Everytown for Gun Safety and Legal Science, LLC (http://everytownresearch.org/gunlawnavigator). Shared in accordance with the Creative Commons Attribution-4.0 International License (https://creativecommons.org/licenses/by/4.0/), which is incorporated herein by this reference (https://creativecommons.org/licenses/by/4.0/legalcode). No changes were made to the original coding, but the data were adapted for use in this database. "
exparte,Domestic violence,Ex parte (temporary) DVRO subjects are automatically prohibited from possessing firearms,Subjects of a temporary (ex parte) restraining order are not allowed to possess firearms.,"Coded using a database created by Everytown for Gun Safety and Legal Science, LLC (http://everytownresearch.org/gunlawnavigator). Shared in accordance with the Creative Commons Attribution-4.0 International License (https://creativecommons.org/licenses/by/4.0/), which is incorporated herein by this reference (https://creativecommons.org/licenses/by/4.0/legalcode). No changes were made to the original coding, but the data were adapted for use in this database. "
expartesurrender,Domestic violence,State law requires ex parte DVRO subjects to surrender their firearms,Law requires subjects of an ex parte DVRO to turn in their firearms.,"Coded using a database created by Everytown for Gun Safety and Legal Science, LLC (http://everytownresearch.org/gunlawnavigator). Shared in accordance with the Creative Commons Attribution-4.0 International License (https://creativecommons.org/licenses/by/4.0/), which is incorporated herein by this reference (https://creativecommons.org/licenses/by/4.0/legalcode). No changes were made to the original coding, but the data were adapted for use in this database. "
incidentall,Domestic violence,All firearms must be removed from the scene of a domestic violence incident,"Law enforcement officials must remove all firearms from the scene of a domestic violence incident. Firearms that can be removed cannot be restricted to only firearms used in the incident, firearms threatened in the incident, or firearms brandished in the incident.","Coded using a database created by Everytown for Gun Safety and Legal Science, LLC (http://everytownresearch.org/gunlawnavigator). Shared in accordance with the Creative Commons Attribution-4.0 International License (https://creativecommons.org/licenses/by/4.0/), which is incorporated herein by this reference (https://creativecommons.org/licenses/by/4.0/legalcode). No changes were made to the original coding, but the data were adapted for use in this database. "
incidentremoval,Domestic violence,State law requires law enforcement to remove firearms from the scene of a domestic violence incident,Law enforcement officials are required to remove at least some firearms from the scene of a domestic violence incident.,"Coded using a database created by Everytown for Gun Safety and Legal Science, LLC (http://everytownresearch.org/gunlawnavigator). Shared in accordance with the Creative Commons Attribution-4.0 International License (https://creativecommons.org/licenses/by/4.0/), which is incorporated herein by this reference (https://creativecommons.org/licenses/by/4.0/legalcode). No changes were made to the original coding, but the data were adapted for use in this database. "
mcdv,Domestic violence,"People convicted of a misdemeanor crime of domestic violence against a spouse, ex-spouse, or cohabitating partner are prohibited from possessing firearms","Law prohibits firearm possession by people convicted of a misdemeanor crime of domestic violence if the victim is a spouse, ex-spouse, or cohabitating partner. F10 The law must apply beyond family members, unless family members are defined to include ex-spouses and cohabitating partners.","Coded using a database created by Everytown for Gun Safety and Legal Science, LLC (http://everytownresearch.org/gunlawnavigator). Shared in accordance with the Creative Commons Attribution-4.0 International License (https://creativecommons.org/licenses/by/4.0/), which is incorporated herein by this reference (https://creativecommons.org/licenses/by/4.0/legalcode). No changes were made to the original coding, but the data were adapted for use in this database. "
mcdvremovalallowed,Domestic violence,State law allows law enforcement to remove firearms from MCDV offenders,Law enforcement officials are authorized to remove firearms from MCDV offenders.,"Coded using a database created by Everytown for Gun Safety and Legal Science, LLC (http://everytownresearch.org/gunlawnavigator). Shared in accordance with the Creative Commons Attribution-4.0 International License (https://creativecommons.org/licenses/by/4.0/), which is incorporated herein by this reference (https://creativecommons.org/licenses/by/4.0/legalcode). No changes were made to the original coding, but the data were adapted for use in this database. "
mcdvremovalrequired,Domestic violence,State law requires law enforcement officers to remove firearms from MCDV offenders,Law enforcement officials are required to remove firearms from MCDV offenders.,"Coded using a database created by Everytown for Gun Safety and Legal Science, LLC (http://everytownresearch.org/gunlawnavigator). Shared in accordance with the Creative Commons Attribution-4.0 International License (https://creativecommons.org/licenses/by/4.0/), which is incorporated herein by this reference (https://creativecommons.org/licenses/by/4.0/legalcode). No changes were made to the original coding, but the data were adapted for use in this database. "
mcdvsurrender,Domestic violence,"People convicted of a misdemeanor crime of domestic violence against a spouse, ex-spouse, or cohabitating partner are required to surrender their firearms",Law prohibits firearm possession by people convicted of a misdemeanor crime of domestic violence and also requires them to turn in the firearms they already have.,"Coded using a database created by Everytown for Gun Safety and Legal Science, LLC (http://everytownresearch.org/gunlawnavigator). Shared in accordance with the Creative Commons Attribution-4.0 International License (https://creativecommons.org/licenses/by/4.0/), which is incorporated herein by this reference (https://creativecommons.org/licenses/by/4.0/legalcode). No changes were made to the original coding, but the data were adapted for use in this database. "
stalking,Domestic violence,A stalking conviction is prohibitive for firearm possession,Law prohibits firearm possession by people who have been convicted of a stalking offense.,"Coded using a database created by Everytown for Gun Safety and Legal Science, LLC (http://everytownresearch.org/gunlawnavigator). Shared in accordance with the Creative Commons Attribution-4.0 International License (https://creativecommons.org/licenses/by/4.0/), which is incorporated herein by this reference (https://creativecommons.org/licenses/by/4.0/legalcode). No changes were made to the original coding, but the data were adapted for use in this database. "
pcpi_nominal,Economic control,Per capita personal income (nominal),Annual per capita personal income in current dollars.,FRED / BEA
pcpi_real_2024,Economic control,Per capita personal income (2024 dollars),Per capita personal income deflated to 2024 dollars using annual average CPI-U.,FRED / BEA / BLS CPI
unemployment_rate,Economic control,Annual average unemployment rate,Annual average of the monthly state unemployment rate.,FRED / BLS
nics_handgun,Firearm market proxy,NICS handgun checks,Annual NICS handgun checks.,Data Liberation Project / FBI NICS
nics_long_gun,Firearm market proxy,NICS long-gun checks,Annual NICS long-gun checks.,Data Liberation Project / FBI NICS
nics_multiple,Firearm market proxy,NICS multiple checks,Annual NICS multiple-firearm transaction checks.,Data Liberation Project / FBI NICS
nics_other,Firearm market proxy,NICS other checks,Annual NICS 'other' checks.,Data Liberation Project / FBI NICS
nics_permit,Firearm market proxy,NICS permit checks,Annual NICS permit checks.,Data Liberation Project / FBI NICS
nics_permit_recheck,Firearm market proxy,NICS permit rechecks,Annual NICS permit rechecks.,Data Liberation Project / FBI NICS
nics_total,Firearm market proxy,NICS total checks,Total annual NICS firearm background checks.,Data Liberation Project / FBI NICS
nics_total_per_100k,Firearm market proxy,"NICS total checks per 100,000","Annual NICS total checks per 100,000 population.",Derived from NICS total checks and population
acs_dataset,Metadata,ACS dataset used,Mostly ACS 1-year; 2020 uses ACS 5-year because the 2020 ACS 1-year release was not produced.,ACS API
age18longgunpossess,Possession regulations,No possession of long guns until age 18,"You must be 18 to  possess a long gun. No exemption for parental consent. Exclusions for adult-supervised hunting, sporting, or training activities are OK. Exception for possession on private premises NOT OK unless minor required to be under adult supervision.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
age21handgunpossess,Possession regulations,No possession of handguns until age 21,"You must be 21 to possess a handgun. No exemption for parental consent. Exclusions for adult-supervised hunting, sporting, or training activities are OK. Exception for possession on private premises NOT OK unless minor required to be under adult supervision. ","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
age21longgunpossess,Possession regulations,No possession of long guns until age 21,"You must be 21 to possess a long gun. No exemption for parental consent. Exclusions for adult-supervised hunting, sporting, or training activities are OK. Exception for possession on private premises NOT OK unless minor required to be under adult supervision.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
college,Possession regulations,No gun carrying allowed on college campuses except for concealed weapon permittees,"Law bans gun carrying on college campuses, but concealed carry weapons may be allowed. No exemption for authorized faculty or staff, except security staff. Must include both public and private colleges.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
collegeconcealed,Possession regulations,"No gun carrying on college campuses, including concealed weapons permittees","Law bans gun carrying on college campuses, including concealed carry weapons. No exemption for authorized faculty or staff, except security staff. Must include both public and private colleges.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
elementary,Possession regulations,"No gun carrying on elementary school property, including concealed weapons permittees","Law bans gun carrying in elementary schools and on their grounds, even for persons with a concealed carry permit. No exemption for authorized faculty or staff, except security staff (including school resource officers). Must include both public and private schools.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
gvro,Possession regulations,Family members or law enforcement officers can confiscate firearms from any person who is deemed by a judge to represent a threat to themselves or others,"Law must allow both family members and law officers to initiate an immediate process to confiscate firearms from individuals deemed by a judge to represent a threat to themselves or others. Law must require the surrender and confiscation of firearms, including authorization for a search and confiscation of the individual's residence. Must allow for temporary removal of weapons pending a court hearing.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
gvrolawenforcement,Possession regulations,Law enforcement officers can confiscate firearms from any person who is deemed by a judge to represent a threat to themselves or others,"Law allows law enforcement officers (but not necessarily family members) to initiate an immediate process to confiscate firearms from individuals deemed by a judge to represent a threat to themselves or others. Law must require the surrender and confiscation of firearms, including authorization for a search and confiscation of the individual's residence. Must allow for temporary removal of weapons pending a court hearing.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
opencarryh,Possession regulations,No open carry of handguns is allowed in public places,"Law bans the open carry of handguns in all public places, even with a concealed carry or handgun carry permit. Exemptions for open carry in the home, on personal property, in vehicles, and for hunting, target shooting, and training are permissible.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
opencarryl,Possession regulations,No open carry of long guns is allowed in public places,"Law bans the open carry of long guns in all public places, even with a concealed carry or other permit. Exemptions for open carry in the home, on personal property, in vehicles, and for hunting, target shooting, and training are permissible.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
opencarrypermith,Possession regulations,No open carry of handguns is allowed in public places unless the person has a concealed carry or handgun carry permit,"Law bans the open carry of handguns in all public places without a permit. Exemptions for open carry in the home, on personal property, in vehicles, and for hunting, target shooting, and training are permissible.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
opencarrypermitl,Possession regulations,No open carry of long guns is allowed in public places unless the person has a permit,"Law bans the open carry of long guns in all public places without a permit. Exemptions for open carry in the home, on personal property, in vehicles, and for hunting, target shooting, and training are permissible.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
relinquishment,Prohibitions for high-risk gun possession,People are required to relinquish their firearms after they become prohibited from possessing them,"Law requires that upon becoming prohibited from possessing a firearm, a person must relinquish all firearms in their possession. This must be a broad provision that covers most, if not all, categories of prohibited people. For example, if the law only applies to mental health prohibitors, it is not considered to satisfy the requirements for having this provision. The law must explicitly require the relinquishment of weapons, not merely prohibit the possession of weapons.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
violent,Prohibitions for high-risk gun possession,Firearm possession is prohibited for people who have committed a violent misdemeanor punishable by less than one year of imprisonment,Law prohibits firearm possession by people who have committed violent misdemeanors punishable by less than one year of imprisonment. Simple assault misdemeanors must be included. Does not count if there is an explicit exemption for crimes punishable by less than one year of imprisonment. ,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
violenth,Prohibitions for high-risk gun possession,Handgun possession is prohibited for people who have committed a violent misdemeanor punishable by less than one year of imprisonment,Law prohibits handgun possession by people who have committed violent misdemeanors punishable by less than one year of imprisonment. Simple assault misdemeanors must be included. Does not count if there is an explicit exemption for crimes punishable by less than one year of imprisonment.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
violentpartial,Prohibitions for high-risk gun possession,Firearm possession is prohibited for people who have committed a violent misdemeanor punishable by more than one year of imprisonment,Law prohibits firearm possession by people who have committed violent misdemeanors punishable by more than one year of imprisonment.,"Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
nosyg,Stand your ground,No stand your ground law,"Use of deadly force is not allowed to be a first resort in public. This is sometimes referred to as a ""stand your ground"" law. There is a duty to retreat. Does not count as shoot first law if it only applies when person is in a vehicle.","Coded by Michael Siegel, MD, MPH, Boston University School of Public Health, with funding from the Robert Wood Johnson Foundation, Evidence for Action: Investigator-Initiated Research to Build a Culture of Health program (grant #73337), using data derived from the Thomson Reuters Westlaw state legislative database."
