event_time,beta,se,z,n,omitted,outcome,spec
-5,-0.2563438456178855,0.603077489158393,-0.42505954910639854,1254,False,firearm_suicide_rate,unweighted
-4,0.12739419300852917,0.10501483232904674,1.2131066648695907,1254,False,firearm_suicide_rate,unweighted
-3,-0.08495122723109921,0.3355972883966434,-0.25313442679159887,1254,False,firearm_suicide_rate,unweighted
-2,0.5970342992157485,0.4275717874149266,1.3963369819729736,1254,False,firearm_suicide_rate,unweighted
-1,0.0,0.0,0.0,0,True,firearm_suicide_rate,unweighted
0,0.4557083070508805,0.14413175733720993,3.1617480801590983,1254,False,firearm_suicide_rate,unweighted
1,-0.13698434817957658,0.16728711137000607,-0.8188577533423614,1254,False,firearm_suicide_rate,unweighted
2,0.22945951465196818,0.6560262864965495,0.3497718298414176,1254,False,firearm_suicide_rate,unweighted
3,-0.08145576480397942,0.2231332512911487,-0.36505435354273724,1254,False,firearm_suicide_rate,unweighted
4,-0.6204298462577627,0.39031054785912667,-1.5895800143266743,1254,False,firearm_suicide_rate,unweighted
5,-0.1134522200117339,0.2509435796780559,-0.4521025011171261,1254,False,firearm_suicide_rate,unweighted
-5,-0.17669898199375295,0.5915555902384805,-0.2987022435584089,1254,False,firearm_suicide_rate,ra
-4,0.17186530745268722,0.13064036663854783,1.3155605106972748,1254,False,firearm_suicide_rate,ra
-3,-0.049732916432569746,0.33368033268241554,-0.14904359520614502,1254,False,firearm_suicide_rate,ra
-2,0.5982552734026026,0.4212611880894201,1.420152841793753,1254,False,firearm_suicide_rate,ra
-1,0.0,0.0,0.0,0,True,firearm_suicide_rate,ra
0,0.4303593227138142,0.14698857112120298,2.927842072557812,1254,False,firearm_suicide_rate,ra
1,-0.17720826968314668,0.14800772722938876,-1.197290661780798,1254,False,firearm_suicide_rate,ra
2,0.18627692652098887,0.6449197769821127,0.28883736112523556,1254,False,firearm_suicide_rate,ra
3,-0.09946881313857947,0.24131130849976837,-0.41220120912267544,1254,False,firearm_suicide_rate,ra
4,-0.655268418492494,0.412686341034194,-1.5878122276845608,1254,False,firearm_suicide_rate,ra
5,-0.12165437302542789,0.23237369149910056,-0.5235290287837888,1254,False,firearm_suicide_rate,ra
-5,-0.6056823041267887,0.6745850050160316,-0.8978591276460327,1254,False,firearm_suicide_rate,eb
-4,0.21128549463727592,0.40906132345074003,0.5165130080128911,1254,False,firearm_suicide_rate,eb
-3,0.17127640187071877,0.3645124653315714,0.4698780375450827,1254,False,firearm_suicide_rate,eb
-2,0.7543933099732074,0.5755453283209478,1.310745258195418,1254,False,firearm_suicide_rate,eb
-1,0.0,0.0,0.0,0,True,firearm_suicide_rate,eb
0,0.49887139372944683,0.16990151370869763,2.9362386646229655,1254,False,firearm_suicide_rate,eb
1,-0.08521009209864379,0.26435987432232916,-0.32232611820184437,1254,False,firearm_suicide_rate,eb
2,0.40058233198218485,0.6624793435966722,0.6046714299156558,1254,False,firearm_suicide_rate,eb
3,-0.1737799506682745,0.2489911742698315,-0.6979361866053507,1254,False,firearm_suicide_rate,eb
4,-0.7871362383846878,0.42342971422408554,-1.8589537104807983,1254,False,firearm_suicide_rate,eb
5,-0.4725198731718876,0.3046030310431733,-1.551264514846257,1254,False,firearm_suicide_rate,eb
-5,-0.023498392659798892,0.2500930930823833,-0.09395858306274085,1254,False,nonfirearm_suicide_rate,unweighted
-4,0.8467260228478101,0.30978587157908555,2.7332622321726783,1254,False,nonfirearm_suicide_rate,unweighted
-3,-0.19400063120269137,0.4155803286323147,-0.4668186096323479,1254,False,nonfirearm_suicide_rate,unweighted
-2,-0.16340688341297843,0.224480790965122,-0.7279325892894206,1254,False,nonfirearm_suicide_rate,unweighted
-1,0.0,0.0,0.0,0,True,nonfirearm_suicide_rate,unweighted
0,-0.3999438264267462,0.3357238849720959,-1.1912879730317312,1254,False,nonfirearm_suicide_rate,unweighted
1,-0.008007260072950786,0.21691404860277522,-0.03691443742131297,1254,False,nonfirearm_suicide_rate,unweighted
2,0.8639181373105254,0.7809012873731859,1.10630901918038,1254,False,nonfirearm_suicide_rate,unweighted
3,-0.10974478902750368,0.556910392549714,-0.19706004861043608,1254,False,nonfirearm_suicide_rate,unweighted
4,-0.032963406546904515,0.5208231867314362,-0.06329097357161668,1254,False,nonfirearm_suicide_rate,unweighted
5,0.49989779438097753,0.3582312819118965,1.3954610320824035,1254,False,nonfirearm_suicide_rate,unweighted
-5,-0.15942882413866677,0.24452353265814694,-0.6519978768732834,1254,False,nonfirearm_suicide_rate,ra
-4,0.778457268572434,0.33630467808196285,2.3147381505728313,1254,False,nonfirearm_suicide_rate,ra
-3,-0.24741153067232557,0.39772150682305996,-0.6220722953822939,1254,False,nonfirearm_suicide_rate,ra
-2,-0.17251582460999793,0.2244857189855403,-0.7684935388745603,1254,False,nonfirearm_suicide_rate,ra
-1,0.0,0.0,0.0,0,True,nonfirearm_suicide_rate,ra
0,-0.36764867855497796,0.3255086822051438,-1.1294589012629668,1254,False,nonfirearm_suicide_rate,ra
1,0.04751125628639403,0.2319225936293486,0.20485824836162803,1254,False,nonfirearm_suicide_rate,ra
2,0.93999570818234,0.7858284590346116,1.1961843547090703,1254,False,nonfirearm_suicide_rate,ra
3,-0.08191047582749907,0.5340994398807853,-0.15336184558774682,1254,False,nonfirearm_suicide_rate,ra
4,0.03461389793772961,0.4875532340175948,0.07099511504107972,1254,False,nonfirearm_suicide_rate,ra
5,0.5479240064121185,0.3638523141990875,1.5058967197122548,1254,False,nonfirearm_suicide_rate,ra
-5,-0.22135777973575857,0.3859899667433735,-0.5734806570320231,1254,False,nonfirearm_suicide_rate,eb
-4,0.7240681337540715,0.3352083968285653,2.1600536878089596,1254,False,nonfirearm_suicide_rate,eb
-3,-0.1236279607216014,0.42994605090833404,-0.28754296140275354,1254,False,nonfirearm_suicide_rate,eb
-2,0.09429905148192262,0.263708927898952,0.35758763358234175,1254,False,nonfirearm_suicide_rate,eb
-1,0.0,0.0,0.0,0,True,nonfirearm_suicide_rate,eb
0,-0.2550695213202264,0.36773416509042334,-0.6936247581388217,1254,False,nonfirearm_suicide_rate,eb
1,0.08966232051389852,0.3254551659715896,0.27549822491287645,1254,False,nonfirearm_suicide_rate,eb
2,0.7915049425517626,0.8301663176917552,0.9534293619048663,1254,False,nonfirearm_suicide_rate,eb
3,-0.1380005324903312,0.6111557033666006,-0.225802576544969,1254,False,nonfirearm_suicide_rate,eb
4,-0.016360628836522447,0.5649554947930632,-0.0289591463173841,1254,False,nonfirearm_suicide_rate,eb
5,0.42136304344938713,0.383811909416033,1.0978373341527832,1254,False,nonfirearm_suicide_rate,eb
-5,-0.27984223827768434,0.7310891350094846,-0.3827744455182662,1254,False,total_suicide_rate,unweighted
-4,0.9741202158563399,0.32871910983344976,2.963381764905277,1254,False,total_suicide_rate,unweighted
-3,-0.2789518584337912,0.6328065426273872,-0.4408169632311233,1254,False,total_suicide_rate,unweighted
-2,0.43362741580277053,0.3736306293678658,1.1605778052415334,1254,False,total_suicide_rate,unweighted
-1,0.0,0.0,0.0,0,True,total_suicide_rate,unweighted
0,0.05576448062413465,0.33721394814830596,0.16536825042482986,1254,False,total_suicide_rate,unweighted
1,-0.14499160825252658,0.36973233018493573,-0.39215290742901354,1254,False,total_suicide_rate,unweighted
2,1.0933776519624945,1.3432356645746937,0.8139879552026998,1254,False,total_suicide_rate,unweighted
3,-0.19120055383148296,0.6556120246980002,-0.29163674037180326,1254,False,total_suicide_rate,unweighted
4,-0.6533932528046663,0.8508602012914426,-0.7679208074522004,1254,False,total_suicide_rate,unweighted
5,0.3864455743692434,0.5326232922009566,0.7255513981980327,1254,False,total_suicide_rate,unweighted
-5,-0.3361278061324198,0.7172932342115975,-0.46860585057918447,1254,False,total_suicide_rate,ra
-4,0.9503225760251222,0.3378869072723306,2.812546315265124,1254,False,total_suicide_rate,ra
-3,-0.2971444471048959,0.6277712811103356,-0.47333233622815324,1254,False,total_suicide_rate,ra
-2,0.42573944879260517,0.38565033061264303,1.1039519870663062,1254,False,total_suicide_rate,ra
-1,0.0,0.0,0.0,0,True,total_suicide_rate,ra
0,0.06271064415883655,0.3329942205019491,0.18832352124402557,1254,False,total_suicide_rate,ra
1,-0.12969701339675188,0.3697196397091679,-0.35079827920089746,1254,False,total_suicide_rate,ra
2,1.12627263470333,1.3364979585861643,0.8427043434430499,1254,False,total_suicide_rate,ra
3,-0.18137928896607838,0.651044174514294,-0.278597514679238,1254,False,total_suicide_rate,ra
4,-0.6206545205547634,0.8539948521424972,-0.7267661145704439,1254,False,total_suicide_rate,ra
5,0.42626963338669044,0.5497157613909591,0.7754364406581504,1254,False,total_suicide_rate,ra
-5,-0.827040083862548,0.8543837018502349,-0.9679960913012828,1254,False,total_suicide_rate,eb
-4,0.9353536283913471,0.457548201418102,2.0442734240728275,1254,False,total_suicide_rate,eb
-3,0.047648441149117426,0.6460839011454625,0.0737496183771798,1254,False,total_suicide_rate,eb
-2,0.8486923614551304,0.6375781128172779,1.3311190337212144,1254,False,total_suicide_rate,eb
-1,0.0,0.0,0.0,0,True,total_suicide_rate,eb
0,0.24380187240922055,0.3919463539300786,0.62202867806933,1254,False,total_suicide_rate,eb
1,0.004452228415255286,0.49847910131367323,0.00893162502404223,1254,False,total_suicide_rate,eb
2,1.192087274533948,1.377696407101578,0.8652757373751755,1254,False,total_suicide_rate,eb
3,-0.3117804831586055,0.7672073647999205,-0.40638358996972684,1254,False,total_suicide_rate,eb
4,-0.8034968672212098,0.8692744114024522,-0.9243305182823459,1254,False,total_suicide_rate,eb
5,-0.05115682972249991,0.5082246742464237,-0.1006579025277616,1254,False,total_suicide_rate,eb
-5,0.680079935068685,0.2133127590534158,3.188182170098816,1250,False,firearm_homicide_rate,unweighted
-4,0.3953432191999827,0.34865740961601654,1.1339016705119853,1250,False,firearm_homicide_rate,unweighted
-3,0.031099381391642218,0.276282376684209,0.11256375366709993,1250,False,firearm_homicide_rate,unweighted
-2,-0.2919631464057385,0.21141556779631604,-1.3809917095936113,1250,False,firearm_homicide_rate,unweighted
-1,0.0,0.0,0.0,0,True,firearm_homicide_rate,unweighted
0,0.07223563463255545,0.13580950913480508,0.5318893727894566,1250,False,firearm_homicide_rate,unweighted
1,0.04413371966072581,0.3530862830698293,0.12499414952349637,1250,False,firearm_homicide_rate,unweighted
2,-0.5747810050475692,0.431987042500887,-1.3305514946004176,1250,False,firearm_homicide_rate,unweighted
3,-0.3929547775697968,0.35505403207475755,-1.106746416238583,1250,False,firearm_homicide_rate,unweighted
4,-0.14317660219665182,0.3540906078876252,-0.40435018327876854,1250,False,firearm_homicide_rate,unweighted
5,-0.49611696190046717,0.2972810490942696,-1.668848261306914,1250,False,firearm_homicide_rate,unweighted
-5,0.5455810683714238,0.19137355876443357,2.850869638908649,1250,False,firearm_homicide_rate,ra
-4,0.28067697862903573,0.3876350296811951,0.7240753728058955,1250,False,firearm_homicide_rate,ra
-3,-0.02771644962026469,0.27661984724535565,-0.10019689438871252,1250,False,firearm_homicide_rate,ra
-2,-0.35405295212891774,0.2133592346692166,-1.6594217385426362,1250,False,firearm_homicide_rate,ra
-1,0.0,0.0,0.0,0,True,firearm_homicide_rate,ra
0,0.08630762861644696,0.11842961048405609,0.7287673096591528,1250,False,firearm_homicide_rate,ra
1,0.03767555245188456,0.3297142477957523,0.11426728660880736,1250,False,firearm_homicide_rate,ra
2,-0.4747881018761216,0.3860650839739733,-1.2298136288028823,1250,False,firearm_homicide_rate,ra
3,-0.3121350642732459,0.3749471807608387,-0.8324774269268136,1250,False,firearm_homicide_rate,ra
4,0.002504865257237797,0.30286469689909123,0.008270575220169588,1250,False,firearm_homicide_rate,ra
5,-0.321129995176308,0.34278817828167535,-0.9368175903441734,1250,False,firearm_homicide_rate,ra
-5,0.23593527867256947,0.19625545934372118,1.2021845377526705,1250,False,firearm_homicide_rate,eb
-4,0.011892802313403238,0.4041804199545119,0.02942448898128638,1250,False,firearm_homicide_rate,eb
-3,0.15304402719559726,0.22488003101158446,0.6805585471824902,1250,False,firearm_homicide_rate,eb
-2,-0.13112891705690108,0.18353619303525917,-0.7144580852873519,1250,False,firearm_homicide_rate,eb
-1,0.0,0.0,0.0,0,True,firearm_homicide_rate,eb
0,-0.04580931578721574,0.21348439686927212,-0.21457922199001375,1250,False,firearm_homicide_rate,eb
1,0.05629268633279396,0.3395160925963718,0.1658027043793668,1250,False,firearm_homicide_rate,eb
2,-0.3254613647675724,0.41931775187390224,-0.776168820215953,1250,False,firearm_homicide_rate,eb
3,-0.18604297599860037,0.2734494792767654,-0.680355934451429,1250,False,firearm_homicide_rate,eb
4,0.027891235101272432,0.262489977965409,0.10625638097675465,1250,False,firearm_homicide_rate,eb
5,-0.4783119895200688,0.31802148537699954,-1.504024135202854,1250,False,firearm_homicide_rate,eb
-5,0.38560014173453433,0.24136671130894233,1.5975696882283714,1254,False,homicide_rate,unweighted
-4,0.1689692874656115,0.28641703946375197,0.5899414636153157,1254,False,homicide_rate,unweighted
-3,-0.13317555376160015,0.3155007210979866,-0.42210855587946233,1254,False,homicide_rate,unweighted
-2,-0.04240822034419683,0.20349491287025018,-0.20839941277174145,1254,False,homicide_rate,unweighted
-1,0.0,0.0,0.0,0,True,homicide_rate,unweighted
0,-0.13377558289897667,0.22187204744621622,-0.6029402281123541,1254,False,homicide_rate,unweighted
1,0.33075193792801943,0.2754407776188404,1.2008096287969372,1254,False,homicide_rate,unweighted
2,-0.3293082258576981,0.20794676030345802,-1.5836179672967086,1254,False,homicide_rate,unweighted
3,-0.733865970879511,0.5863283094088388,-1.2516297765315578,1254,False,homicide_rate,unweighted
4,0.2373377302388252,0.33892593290926043,0.700264297280453,1254,False,homicide_rate,unweighted
5,-0.22267395803957082,0.2901373570515167,-0.7674777226292611,1254,False,homicide_rate,unweighted
-5,0.3969808054837533,0.24579485345564456,1.6150899821642983,1254,False,homicide_rate,ra
-4,0.12974177949206947,0.2931247931970902,0.44261619113479134,1254,False,homicide_rate,ra
-3,-0.1375795063516714,0.24766722092867463,-0.5555014742596589,1254,False,homicide_rate,ra
-2,-0.09393158535632885,0.22502438481848322,-0.41742847306126013,1254,False,homicide_rate,ra
-1,0.0,0.0,0.0,0,True,homicide_rate,ra
0,-0.15684409045268743,0.20583796083213485,-0.7619784505181582,1254,False,homicide_rate,ra
1,0.2632605442730681,0.2587028078908775,1.0176176533194532,1254,False,homicide_rate,ra
2,-0.3185161062916037,0.2047956099019644,-1.5552877644402499,1254,False,homicide_rate,ra
3,-0.6549068187293043,0.5741026994298779,-1.1407485444323295,1254,False,homicide_rate,ra
4,0.2963849369797793,0.27591777991171273,1.0741784638692569,1254,False,homicide_rate,ra
5,-0.12067949429333284,0.19530503111356512,-0.6179026398104442,1254,False,homicide_rate,ra
-5,0.25634476538437023,0.3505900351152676,0.7311809798019181,1254,False,homicide_rate,eb
-4,-0.18906185674835008,0.4126927446033794,-0.45811771401517853,1254,False,homicide_rate,eb
-3,0.051286172635423864,0.32853840404743584,0.15610404142591178,1254,False,homicide_rate,eb
-2,0.30466085564266654,0.3655520875709252,0.8334266606631143,1254,False,homicide_rate,eb
-1,0.0,0.0,0.0,0,True,homicide_rate,eb
0,-0.0933016291928022,0.1756800725637243,-0.5310882892478256,1254,False,homicide_rate,eb
1,0.1968728990302298,0.28030716925935295,0.7023469986530171,1254,False,homicide_rate,eb
2,-0.36162157906875714,0.21733050720417255,-1.6639246082881012,1254,False,homicide_rate,eb
3,-0.5262194510923642,0.4698550393068955,-1.1199612796930187,1254,False,homicide_rate,eb
4,0.03706583652522778,0.26893162682957933,0.13782624588336806,1254,False,homicide_rate,eb
5,-0.5689614772049247,0.3357949947376557,-1.694371524654301,1254,False,homicide_rate,eb
-5,-36.478066078175296,37.259022456386006,-0.9790398049459063,1254,False,motor_vehicle_theft_rate,unweighted
-4,-44.214963883558006,33.49180456788733,-1.3201726348884848,1254,False,motor_vehicle_theft_rate,unweighted
-3,-9.335133240038378,16.000792042954995,-0.5834169467972401,1254,False,motor_vehicle_theft_rate,unweighted
-2,16.383242041017333,28.294810548960548,0.5790193227365219,1254,False,motor_vehicle_theft_rate,unweighted
-1,0.0,0.0,0.0,0,True,motor_vehicle_theft_rate,unweighted
0,-1.5882753049698652,24.745809287140215,-0.06418360727427301,1254,False,motor_vehicle_theft_rate,unweighted
1,-11.571650081532978,22.131906110360276,-0.5228492306008887,1254,False,motor_vehicle_theft_rate,unweighted
2,4.716520802957554,10.343902591393201,0.45597111547454106,1254,False,motor_vehicle_theft_rate,unweighted
3,26.501746391269542,41.30840990373987,0.641558134361163,1254,False,motor_vehicle_theft_rate,unweighted
4,39.88692412030765,42.70719143335716,0.93396270701972,1254,False,motor_vehicle_theft_rate,unweighted
5,-14.80151426118631,22.114997573658275,-0.6692975756333233,1254,False,motor_vehicle_theft_rate,unweighted
-5,-24.427864439569834,34.78019341532909,-0.7023498733277157,1254,False,motor_vehicle_theft_rate,ra
-4,-41.79185543529462,34.038980274755694,-1.2277646127457198,1254,False,motor_vehicle_theft_rate,ra
-3,-5.132488396449821,14.592875663208623,-0.35171192538765933,1254,False,motor_vehicle_theft_rate,ra
-2,12.569605442035165,30.814719895260517,0.4079091254036823,1254,False,motor_vehicle_theft_rate,ra
-1,0.0,0.0,0.0,0,True,motor_vehicle_theft_rate,ra
0,-6.453794121544325,25.590665061206984,-0.25219329416052044,1254,False,motor_vehicle_theft_rate,ra
1,-22.516758423643818,19.763675513649662,-1.1393001472875202,1254,False,motor_vehicle_theft_rate,ra
2,-0.6503217247981146,8.189029982162205,-0.07941376771298689,1254,False,motor_vehicle_theft_rate,ra
3,31.226438016770167,42.82689669209993,0.7291314671074535,1254,False,motor_vehicle_theft_rate,ra
4,39.32774670699682,40.99910268423693,0.9592343278799927,1254,False,motor_vehicle_theft_rate,ra
5,-9.785731760990735,19.08714173262703,-0.5126871219415361,1254,False,motor_vehicle_theft_rate,ra
-5,-25.243395791443994,36.06774873842596,-0.6998883122569308,1254,False,motor_vehicle_theft_rate,eb
-4,-31.57569939851124,37.39781731135344,-0.8443193124248273,1254,False,motor_vehicle_theft_rate,eb
-3,5.894275776627707,16.48000527479515,0.35766225060877443,1254,False,motor_vehicle_theft_rate,eb
-2,40.223831584341006,23.11009233817114,1.7405309764990837,1254,False,motor_vehicle_theft_rate,eb
-1,0.0,0.0,0.0,0,True,motor_vehicle_theft_rate,eb
0,6.069276552554007,27.338835572961013,0.22200201381498183,1254,False,motor_vehicle_theft_rate,eb
1,-12.84139558879062,21.61000408973342,-0.5942338342680541,1254,False,motor_vehicle_theft_rate,eb
2,-8.530115523725936,7.853240351589153,-1.086190558525286,1254,False,motor_vehicle_theft_rate,eb
3,1.8088010893318494,39.381023364670405,0.045930779212674425,1254,False,motor_vehicle_theft_rate,eb
4,-0.03928689366028934,30.709717527315096,-0.0012792984378754114,1254,False,motor_vehicle_theft_rate,eb
5,-42.82295122534913,17.12255047599892,-2.5009680237401,1254,False,motor_vehicle_theft_rate,eb
