term,coefficient,std_error,t_stat,p_value_normal,ci95_low,ci95_high,nobs,clusters,rank,cohort_year,treated_states,outcome,controls_spec,model
post,0.5409121763763297,0.15311483753549995,3.5327221390344894,0.00041130451724564386,0.24080709480674983,0.8410172579459096,252,28,42,2003,Alaska,firearm_suicide_rate,core_controls,cohort_year_average_post
post,0.6987096936529497,0.13295534343847,5.2552208552362805,1.47846942368578e-07,0.4381172205135485,0.9593021667923508,252,28,42,2003,Alaska,nonfirearm_suicide_rate,core_controls,cohort_year_average_post
post,1.2396218700292827,0.20104648730086108,6.165846947498363,7.010687076654961e-10,0.845570754919595,1.6336729851389704,252,28,42,2003,Alaska,total_suicide_rate,core_controls,cohort_year_average_post
post,0.0001858740631459925,0.007198834664812437,0.025820021128494047,0.9794008926205362,-0.013923841879886384,0.014295590006178369,252,28,42,2003,Alaska,firearm_suicide_share,core_controls,cohort_year_average_post
post,0.06618057580624667,0.01971790184170432,3.356370081236105,0.0007897281510907674,0.027533488196506202,0.10482766341598715,252,28,42,2003,Alaska,ln_firearm_suicide_rate,core_controls,cohort_year_average_post
post,0.06933189466060007,0.023524394162419117,2.9472340151211935,0.0032063045753744335,0.023224082102258597,0.11543970721894153,252,28,42,2003,Alaska,ln_nonfirearm_suicide_rate,core_controls,cohort_year_average_post
post,0.0626208762344088,0.014007717532548886,4.470455382106361,7.805322653755807e-06,0.03516574987061299,0.09007600259820461,252,28,42,2003,Alaska,ln_total_suicide_rate,core_controls,cohort_year_average_post
post,-0.00210897531137561,0.0309893072938959,-0.06805493557421415,0.9457419033442482,-0.06284801760741157,0.058630066984660355,252,28,42,2003,Alaska,logit_firearm_suicide_share,core_controls,cohort_year_average_post
post,0.23123417230880822,0.20653249629395692,1.1196018856988659,0.26288345165836535,-0.17356952042734736,0.6360378650449638,288,32,46,2010,Arizona,firearm_suicide_rate,core_controls,cohort_year_average_post
post,-0.21203149913687686,0.18238961166351014,-1.1625196040663375,0.24502446626092056,-0.5695151379973566,0.145452139723603,288,32,46,2010,Arizona,nonfirearm_suicide_rate,core_controls,cohort_year_average_post
post,0.019202673171935948,0.3384556697583522,0.05673615450332422,0.9547553732597501,-0.6441704395544343,0.6825757858983061,288,32,46,2010,Arizona,total_suicide_rate,core_controls,cohort_year_average_post
post,0.01096975905823064,0.00652487434313113,1.6812215042545198,0.09271989806369042,-0.0018189946543063756,0.023758512770767654,288,32,46,2010,Arizona,firearm_suicide_share,core_controls,cohort_year_average_post
post,0.008534774406913975,0.02398611276143153,0.3558214910353238,0.721974253516733,-0.03847800660549182,0.05554755541931977,288,32,46,2010,Arizona,ln_firearm_suicide_rate,core_controls,cohort_year_average_post
post,-0.035924035192796196,0.02700929579683526,-1.330061896578788,0.18349787849043508,-0.0888622549545933,0.01701418456900091,288,32,46,2010,Arizona,ln_nonfirearm_suicide_rate,core_controls,cohort_year_average_post
post,-0.009860781011376413,0.020538054763189647,-0.4801224422212511,0.6311403312060635,-0.05011536834722812,0.030393806324475296,288,32,46,2010,Arizona,ln_total_suicide_rate,core_controls,cohort_year_average_post
post,0.044360531144502204,0.026977570266674585,1.6443486461529415,0.10010420630354215,-0.008515506578179982,0.09723656886718439,288,32,46,2010,Arizona,logit_firearm_suicide_share,core_controls,cohort_year_average_post
post,-0.14555772469314382,0.15178192634229995,-0.9589924716390853,0.33756253777758727,-0.44305030032405174,0.1519348509377641,288,32,46,2011,Wyoming,firearm_suicide_rate,core_controls,cohort_year_average_post
post,0.9068170610940869,0.13837960262337567,6.553112192135342,5.6350147577696076e-11,0.6355930399522706,1.1780410822359033,288,32,46,2011,Wyoming,nonfirearm_suicide_rate,core_controls,cohort_year_average_post
post,0.7612593364009579,0.23849045631696728,3.191990774629578,0.0014129584548939517,0.293818042019702,1.2287006307822137,288,32,46,2011,Wyoming,total_suicide_rate,core_controls,cohort_year_average_post
post,-0.03565715932122118,0.0054067859637981375,-6.594890117709206,4.2557094017764527e-11,-0.04625445981026553,-0.025059858832176832,288,32,46,2011,Wyoming,firearm_suicide_share,core_controls,cohort_year_average_post
post,-0.06454409008717671,0.0165861970994389,-3.8914339254632515,9.965352868922662e-05,-0.09705303640207695,-0.03203514377227647,288,32,46,2011,Wyoming,ln_firearm_suicide_rate,core_controls,cohort_year_average_post
post,0.0950648716737584,0.018628114715753093,5.103300743223662,3.3377992702085937e-07,0.05855376683088234,0.13157597651663447,288,32,46,2011,Wyoming,ln_nonfirearm_suicide_rate,core_controls,cohort_year_average_post
post,-0.008123085111016778,0.013157578676208134,-0.6173692980232864,0.5369911679505207,-0.03391193931638472,0.017665769094351164,288,32,46,2011,Wyoming,ln_total_suicide_rate,core_controls,cohort_year_average_post
post,-0.15750816114807567,0.0221821308777662,-7.10067765878844,1.241466300763174e-12,-0.20098513766849743,-0.11403118462765391,288,32,46,2011,Wyoming,logit_firearm_suicide_share,core_controls,cohort_year_average_post
post,0.016814160314182692,0.2213892296694757,0.07594841148905702,0.9394601412528928,-0.41710872983798963,0.45073705046635504,252,28,42,2015,Kansas;Maine;Mississippi,firearm_suicide_rate,core_controls,cohort_year_average_post
post,0.20056688673784828,0.363754480100227,0.5513798391777475,0.5813733181747018,-0.5123918942585965,0.9135256677342931,252,28,42,2015,Kansas;Maine;Mississippi,nonfirearm_suicide_rate,core_controls,cohort_year_average_post
post,0.21738104705203404,0.38319311632522945,0.5672884970812866,0.5705181908949313,-0.5336774609454156,0.9684395550494838,252,28,42,2015,Kansas;Maine;Mississippi,total_suicide_rate,core_controls,cohort_year_average_post
post,-0.0040890673871410285,0.014142736455008575,-0.2891284441415796,0.7724830874178064,-0.03180883083895784,0.02363069606467578,252,28,42,2015,Kansas;Maine;Mississippi,firearm_suicide_share,core_controls,cohort_year_average_post
post,-0.0061470150413212125,0.018060862178625972,-0.3403500331559954,0.7335929426362362,-0.04154630491142812,0.02925227482878569,252,28,42,2015,Kansas;Maine;Mississippi,ln_firearm_suicide_rate,core_controls,cohort_year_average_post
post,0.006462426856728386,0.049037035149235554,0.13178665547501256,0.895153041873341,-0.08965016203577329,0.10257501574923007,252,28,42,2015,Kansas;Maine;Mississippi,ln_nonfirearm_suicide_rate,core_controls,cohort_year_average_post
post,0.004529115263780976,0.020386050492299978,0.22216737202194556,0.8241835927658473,-0.03542754370112698,0.044485774228688935,252,28,42,2015,Kansas;Maine;Mississippi,ln_total_suicide_rate,core_controls,cohort_year_average_post
post,-0.01261740388576748,0.057554741790475816,-0.21922440259918624,0.8264752472665678,-0.12542469779510007,0.10018989002356513,252,28,42,2015,Kansas;Maine;Mississippi,logit_firearm_suicide_share,core_controls,cohort_year_average_post
post,0.912116157223164,0.06735209706754029,13.542505681872075,8.774405308721889e-42,0.780106046970785,1.044126267475543,234,26,40,2016,Idaho;West Virginia,firearm_suicide_rate,core_controls,cohort_year_average_post
post,0.010228303927962645,0.080136445700214,0.12763610662526964,0.8984369558576712,-0.14683912964445678,0.16729573750038207,234,26,40,2016,Idaho;West Virginia,nonfirearm_suicide_rate,core_controls,cohort_year_average_post
post,0.9223444611511257,0.10624810183936867,8.681044133339656,3.921519348350906e-18,0.714098181545963,1.1305907407562883,234,26,40,2016,Idaho;West Virginia,total_suicide_rate,core_controls,cohort_year_average_post
post,0.009248589105278916,0.0037977425243002454,2.4352859747865656,0.014880024435227812,0.0018050137576504349,0.016692164452907395,234,26,40,2016,Idaho;West Virginia,firearm_suicide_share,core_controls,cohort_year_average_post
post,0.0394034720828966,0.013710161769364463,2.8740340738315853,0.0040526523799412255,0.012531555014942256,0.06627538915085095,234,26,40,2016,Idaho;West Virginia,ln_firearm_suicide_rate,core_controls,cohort_year_average_post
post,-0.00013097509866462353,0.012799708194913289,-0.010232662859976304,0.9918356587661818,-0.02521840316069467,0.024956452963365423,234,26,40,2016,Idaho;West Virginia,ln_nonfirearm_suicide_rate,core_controls,cohort_year_average_post
post,0.025111946583629297,0.009757209353784256,2.573681231292821,0.010062293275335572,0.0059878162502121565,0.04423607691704644,234,26,40,2016,Idaho;West Virginia,ln_total_suicide_rate,core_controls,cohort_year_average_post
post,0.03959806028166647,0.015224420202168494,2.6009568677056296,0.009296414150311171,0.009758196685416224,0.06943792387791672,234,26,40,2016,Idaho;West Virginia,logit_firearm_suicide_share,core_controls,cohort_year_average_post
post,0.6075853762708687,0.2550149040400993,2.3825484967550374,0.017193267163912094,0.10775616435227409,1.1074145881894633,243,27,41,2017,Missouri;New Hampshire;North Dakota,firearm_suicide_rate,core_controls,cohort_year_average_post
post,0.0771575398153162,0.2571983960094222,0.2999923055993305,0.7641830247301937,-0.42695131636315126,0.5812663959937836,243,27,41,2017,Missouri;New Hampshire;North Dakota,nonfirearm_suicide_rate,core_controls,cohort_year_average_post
post,0.6847429160861812,0.37915506338153915,1.8059706495258714,0.07092292427256414,-0.05840100814163551,1.427886840313998,243,27,41,2017,Missouri;New Hampshire;North Dakota,total_suicide_rate,core_controls,cohort_year_average_post
post,0.014116030054987804,0.007849002043644589,1.7984490227541332,0.07210588009458142,-0.0012680139505555892,0.0295000740605312,243,27,41,2017,Missouri;New Hampshire;North Dakota,firearm_suicide_share,core_controls,cohort_year_average_post
post,0.052490426663742956,0.029294624635335064,1.7918108634998247,0.0731632680520131,-0.004927037621513766,0.10990789094899968,243,27,41,2017,Missouri;New Hampshire;North Dakota,ln_firearm_suicide_rate,core_controls,cohort_year_average_post
post,-0.005889063100148043,0.02752312034445936,-0.21396785780263325,0.8305721224648945,-0.059834378975288385,0.0480562527749923,243,27,41,2017,Missouri;New Hampshire;North Dakota,ln_nonfirearm_suicide_rate,core_controls,cohort_year_average_post
post,0.024884930428541216,0.021816320000396038,1.1406566473213389,0.25401283400905217,-0.01787505677223502,0.06764491762931746,243,27,41,2017,Missouri;New Hampshire;North Dakota,ln_total_suicide_rate,core_controls,cohort_year_average_post
post,0.05841298976059761,0.03298006115314143,1.7711607473788338,0.07653397457444723,-0.006227930099559589,0.12305390962075481,243,27,41,2017,Missouri;New Hampshire;North Dakota,logit_firearm_suicide_share,core_controls,cohort_year_average_post
post,0.2808653624854659,0.34269504669985007,0.8195781211027021,0.41245665041815993,-0.3908169290462402,0.952547654017172,180,20,34,2019,Kentucky;Oklahoma;South Dakota,firearm_suicide_rate,core_controls,cohort_year_average_post
post,0.6292452157604675,0.12756730860160082,4.9326525946050355,8.112036059097383e-07,0.37921329090132994,0.8792771406196052,180,20,34,2019,Kentucky;Oklahoma;South Dakota,nonfirearm_suicide_rate,core_controls,cohort_year_average_post
post,0.910110578245935,0.4250811087181071,2.141028052247496,0.03227177593039572,0.07695160515844501,1.7432695513334249,180,20,34,2019,Kentucky;Oklahoma;South Dakota,total_suicide_rate,core_controls,cohort_year_average_post
post,-0.01981189164961293,0.007318944906257564,-2.706932748280989,0.006790801238806546,-0.03415702366587776,-0.0054667596333481065,180,20,34,2019,Kentucky;Oklahoma;South Dakota,firearm_suicide_share,core_controls,cohort_year_average_post
post,0.003967743714485827,0.034054735653476984,0.11651077708720142,0.9072477453877434,-0.06277953816632906,0.07071502559530071,180,20,34,2019,Kentucky;Oklahoma;South Dakota,ln_firearm_suicide_rate,core_controls,cohort_year_average_post
post,0.08463785122465156,0.015892090765087533,5.325784534945385,1.0051822936404582e-07,0.053489353325079994,0.11578634912422313,180,20,34,2019,Kentucky;Oklahoma;South Dakota,ln_nonfirearm_suicide_rate,core_controls,cohort_year_average_post
post,0.042021743188724474,0.022454491376077357,1.8714181713104285,0.06128714216936346,-0.0019890599083871446,0.08603254628583609,180,20,34,2019,Kentucky;Oklahoma;South Dakota,ln_total_suicide_rate,core_controls,cohort_year_average_post
post,-0.08077180521027891,0.030912451978571013,-2.6129213323573026,0.008977196315073904,-0.1413602110882781,-0.020183399332279722,180,20,34,2019,Kentucky;Oklahoma;South Dakota,logit_firearm_suicide_share,core_controls,cohort_year_average_post
post,0.47873630787359905,0.4114105168758393,1.163646256563923,0.2445673975013114,-0.3276283052030459,1.285100920950244,160,20,33,2021,Arkansas;Iowa;Montana;Tennessee;Texas;Utah,firearm_suicide_rate,core_controls,cohort_year_average_post
post,0.20827656717593002,0.1954303134178859,1.0657331686849172,0.28654427932905835,-0.1747668471231263,0.5913199814749863,160,20,33,2021,Arkansas;Iowa;Montana;Tennessee;Texas;Utah,nonfirearm_suicide_rate,core_controls,cohort_year_average_post
post,0.6870128750495282,0.44738672721752043,1.5356130015799532,0.1246333235123307,-0.18986511029681175,1.563890860395868,160,20,33,2021,Arkansas;Iowa;Montana;Tennessee;Texas;Utah,total_suicide_rate,core_controls,cohort_year_average_post
post,0.0009539411635071803,0.008960396751333614,0.10646193354833323,0.915215856345465,-0.016608436469106702,0.018516318796121062,160,20,33,2021,Arkansas;Iowa;Montana;Tennessee;Texas;Utah,firearm_suicide_share,core_controls,cohort_year_average_post
post,0.03769233916201239,0.03209259249810173,1.174487201812751,0.24019993522007377,-0.025209142134266997,0.10059382045829177,160,20,33,2021,Arkansas;Iowa;Montana;Tennessee;Texas;Utah,ln_firearm_suicide_rate,core_controls,cohort_year_average_post
post,0.03067646264794545,0.03134523661385935,0.9786642553012919,0.32774589913842633,-0.030760201115218877,0.09211312641110977,160,20,33,2021,Arkansas;Iowa;Montana;Tennessee;Texas;Utah,ln_nonfirearm_suicide_rate,core_controls,cohort_year_average_post
post,0.03722900258294153,0.022996287079530314,1.6189136295867599,0.10546584789984265,-0.007843720092937878,0.08230172525882094,160,20,33,2021,Arkansas;Iowa;Montana;Tennessee;Texas;Utah,ln_total_suicide_rate,core_controls,cohort_year_average_post
post,0.0069637191252521664,0.03835952513725815,0.18153819945201535,0.855945152409779,-0.0682209501437738,0.08214838839427813,160,20,33,2021,Arkansas;Iowa;Montana;Tennessee;Texas;Utah,logit_firearm_suicide_share,core_controls,cohort_year_average_post
post,0.39726244952168405,0.25242120594364537,1.5738077473981145,0.11553190242251228,-0.09748311412786087,0.8920080131712289,119,17,29,2022,Georgia;Indiana;Ohio,firearm_suicide_rate,core_controls,cohort_year_average_post
post,0.12880499696526723,0.2387090968979971,0.5395898130363542,0.5894799434528795,-0.33906483295480705,0.5966748268853416,119,17,29,2022,Georgia;Indiana;Ohio,nonfirearm_suicide_rate,core_controls,cohort_year_average_post
post,0.5260674464869501,0.42090429712074984,1.24985050066151,0.21135416427147857,-0.29890497586971954,1.3510398688436198,119,17,29,2022,Georgia;Indiana;Ohio,total_suicide_rate,core_controls,cohort_year_average_post
post,0.004451951723926344,0.007018287510440542,0.6343358999333575,0.5258616324386622,-0.00930389179653712,0.018207795244389806,119,17,29,2022,Georgia;Indiana;Ohio,firearm_suicide_share,core_controls,cohort_year_average_post
post,0.034444530442312306,0.02577531253532165,1.3363380325693681,0.18143881069578893,-0.016075082126918126,0.08496414301154273,119,17,29,2022,Georgia;Indiana;Ohio,ln_firearm_suicide_rate,core_controls,cohort_year_average_post
post,0.01632791951202045,0.030570375509717675,0.5341092230558355,0.5932659690352124,-0.04359001648702619,0.07624585551106709,119,17,29,2022,Georgia;Indiana;Ohio,ln_nonfirearm_suicide_rate,core_controls,cohort_year_average_post
post,0.028901637463023974,0.025400892824097913,1.1378197476430787,0.25519575725877697,-0.020884112472207936,0.07868738739825588,119,17,29,2022,Georgia;Indiana;Ohio,ln_total_suicide_rate,core_controls,cohort_year_average_post
post,0.01816970838005965,0.027696986441694407,0.6560175208342302,0.511812851049267,-0.036116385045661385,0.07245580180578068,119,17,29,2022,Georgia;Indiana;Ohio,logit_firearm_suicide_share,core_controls,cohort_year_average_post
post,0.11511241342509784,0.29340477328193704,0.3923331312489746,0.6948120867464946,-0.4599609422074987,0.6901857690576944,102,17,28,2023,Alabama;Florida;Nebraska,firearm_suicide_rate,core_controls,cohort_year_average_post
post,0.07329291385786518,0.2291616652980023,0.3198306041394617,0.7490967464375093,-0.3758639501262193,0.5224497778419497,102,17,28,2023,Alabama;Florida;Nebraska,nonfirearm_suicide_rate,core_controls,cohort_year_average_post
post,0.1884053272829641,0.48142371043069404,0.39135032862093944,0.6955383023587434,-0.7551851451611962,1.1319957997271244,102,17,28,2023,Alabama;Florida;Nebraska,total_suicide_rate,core_controls,cohort_year_average_post
post,0.0046866667028448075,0.009131619065057281,0.5132350210247638,0.6077869311561968,-0.013211306664667464,0.022584640070357077,102,17,28,2023,Alabama;Florida;Nebraska,firearm_suicide_share,core_controls,cohort_year_average_post
post,0.0157218256933433,0.032480131260840636,0.4840444013937275,0.6283543579930567,-0.04793923157790434,0.07938288296459095,102,17,28,2023,Alabama;Florida;Nebraska,ln_firearm_suicide_rate,core_controls,cohort_year_average_post
post,0.0008176690539459242,0.045015378138790814,0.018164216046900637,0.9855078493818025,-0.08741247209808407,0.08904781020597592,102,17,28,2023,Alabama;Florida;Nebraska,ln_nonfirearm_suicide_rate,core_controls,cohort_year_average_post
post,0.005086120349379307,0.03154786242414655,0.16121917488414114,0.8719207792913181,-0.056747690001947924,0.06691993070070654,102,17,28,2023,Alabama;Florida;Nebraska,ln_total_suicide_rate,core_controls,cohort_year_average_post
post,0.014813609304237044,0.03970800753885641,0.37306352603416665,0.7091011642089132,-0.06301408547192151,0.0926413040803956,102,17,28,2023,Alabama;Florida;Nebraska,logit_firearm_suicide_share,core_controls,cohort_year_average_post
