outcome,spec,control_rule,tier,att_overall_post,se_overall_post,z,att_pretrends_avg,se_pretrends_avg,z_pretrends,n_post_cells,n_pre_cells
firearm_homicide_rate,or,broad,all,-0.5735932906565044,0.10577114270797351,-5.42296581062903,0.2564727643810281,0.0995755708563799,2.575659493340436,24,19
firearm_homicide_rate,or,strict,all,-0.5614713990804738,0.10921522107255155,-5.1409628947918256,0.2749498858089816,0.10127918780172294,2.7147718280211586,24,19
firearm_homicide_rate,ra,broad,expanded,-0.4084334642869475,0.12992529000426184,-3.143602483192841,-0.34498711482796024,0.10275618445729129,-3.3573367544738657,24,19
firearm_homicide_rate,ra,broad,headline,-0.6056855080022643,0.11366276517013048,-5.328794412978374,-0.38930046937256474,0.10880945627519362,-3.5778183505298653,24,19
firearm_homicide_rate,ra,broad,minimal,0.04601516634682377,0.10293472942443027,0.44703247003340973,-0.018639416376772827,0.07677827457223226,-0.2427694094536736,24,19
firearm_homicide_rate,ra,strict,expanded,-0.7988633077042127,0.20259149396017778,-3.943222353951546,0.46508591852869896,0.18456138203227712,2.519952513399375,24,19
firearm_homicide_rate,ra,strict,headline,-0.9061169336391093,0.1475857559700869,-6.13959611266797,-0.2949331056755052,0.13550632677108204,-2.176526459711001,24,19
firearm_homicide_rate,ra,strict,minimal,-0.10167684060595084,0.11277667914339719,-0.9015768275697075,0.02089569480099051,0.09591704088010125,0.21785174573004876,24,19
firearm_suicide_rate,or,broad,all,-0.20981823331179927,0.07664185614405325,-2.737645509490696,0.44337270173152793,0.08723527989678997,5.082493026400467,24,20
firearm_suicide_rate,or,strict,all,-0.2412836718103637,0.0815086198101919,-2.9602227638283893,0.490053460223417,0.09036831944311075,5.42284578537414,24,20
firearm_suicide_rate,ra,broad,expanded,0.3432364981747411,0.15192644793585575,2.2592280859462837,0.12329573613808897,0.18142288770574744,0.6796040879806975,24,20
firearm_suicide_rate,ra,broad,headline,0.7216333644180765,0.13896656811382205,5.192855909250166,0.4305315383447976,0.1807689271827873,2.3816678289486055,24,20
firearm_suicide_rate,ra,broad,minimal,-0.20179553426843483,0.07357758726958503,-2.742622335916845,0.11519302122574761,0.08726226107177681,1.3200783455633425,24,20
firearm_suicide_rate,ra,strict,expanded,-0.6293685351541615,0.22939366397719813,-2.74361778020478,-1.5206040781330075,0.2752695581847335,-5.524054632704898,24,20
firearm_suicide_rate,ra,strict,headline,0.006161210723031829,0.21074956007236983,0.02923475010299483,-0.5702810616356311,0.24505385628971119,-2.3271662412095444,24,20
firearm_suicide_rate,ra,strict,minimal,-0.56551634311924,0.11810746506139365,-4.788150713634215,0.177039511830358,0.12128128030332276,1.4597430979256212,24,20
homicide_rate,or,broad,all,-0.36865036794910105,0.11401252150607277,-3.233420005797041,0.19633278257443398,0.12906104617918548,1.5212396643821553,24,20
homicide_rate,or,strict,all,-0.36371819620691015,0.11583728323580766,-3.139906134249508,0.20167725486932997,0.12982133885156402,1.5534984976539568,24,20
homicide_rate,ra,broad,expanded,-0.6670932413930648,0.14725567270435594,-4.530170071834059,-0.07520716329724529,0.14068866295548904,-0.5345644895426952,24,20
homicide_rate,ra,broad,headline,-0.9340372267512136,0.11603046514357984,-8.049930900435552,-0.014380851037138986,0.14162148028508104,-0.10154427851051012,24,20
homicide_rate,ra,broad,minimal,-0.782476203945761,0.09573943918444962,-8.172976681409827,0.39012901737994105,0.10638299889253057,3.66721206810549,24,20
homicide_rate,ra,strict,expanded,-0.44605226822077876,0.17538012117942856,-2.5433456495587086,0.4424110486973727,0.21663297858007877,2.0422146784721176,24,20
homicide_rate,ra,strict,headline,-1.0405637672691448,0.13892809610386392,-7.489944773238739,0.1089953970035962,0.15602978094726794,0.6985550857142615,24,20
homicide_rate,ra,strict,minimal,-1.1237817153524954,0.11658204467327395,-9.639406466938718,0.4023091419333365,0.11933649241888178,3.3712164131755724,24,20
motor_vehicle_theft_rate,or,broad,all,38.593884686516446,9.2706326133768,4.163026008692059,2.99784357926814,6.3766319566589935,0.47012962323120283,24,20
motor_vehicle_theft_rate,or,strict,all,36.24426714648651,9.331766405010038,3.883966397511589,3.3189763516834137,6.41086212570063,0.5177113914800795,24,20
motor_vehicle_theft_rate,ra,broad,expanded,-21.262859135775592,8.45357493040788,-2.5152505668687164,-2.914137585686281,5.017156776513367,-0.5808344677065159,24,20
motor_vehicle_theft_rate,ra,broad,headline,-22.039918220200235,6.402834304661213,-3.442212803188636,-2.1022748364466395,4.9631975084495386,-0.42357267323487446,24,20
motor_vehicle_theft_rate,ra,broad,minimal,22.30284756912387,6.7850669410832305,3.287049009654021,5.5062414073584804,3.39695466906165,1.6209346146145318,24,20
motor_vehicle_theft_rate,ra,strict,expanded,-45.48394729836516,10.066472248363677,-4.518360173869119,38.11411310104326,7.367585908081864,5.173215972851302,24,20
motor_vehicle_theft_rate,ra,strict,headline,-25.015975943952864,6.856385212320541,-3.6485662881076975,11.73602950320552,5.433213233758678,2.1600531763202264,24,20
motor_vehicle_theft_rate,ra,strict,minimal,2.652454166729181,7.649224394502343,0.34676119171449005,-2.3735666057858094,4.205359427601918,-0.5644146824185542,24,20
nonfirearm_suicide_rate,or,broad,all,0.07711091360023774,0.05907819314537633,1.3052347997591514,0.026334368676307267,0.09687231895077421,0.27184616783757504,24,20
nonfirearm_suicide_rate,or,strict,all,0.03518009283892888,0.06137520683832121,0.5731971369416758,0.05406697406545374,0.0974228467016073,0.5549722256736493,24,20
nonfirearm_suicide_rate,ra,broad,expanded,-1.075449873517666,0.12703679944190138,-8.465656236951318,-0.36043940536336583,0.2098682331473319,-1.7174557576340284,24,20
nonfirearm_suicide_rate,ra,broad,headline,-0.3579820101891995,0.10989816456429817,-3.2573975335116248,0.7159015246677196,0.15178256918279356,4.716625423605466,24,20
nonfirearm_suicide_rate,ra,broad,minimal,0.14909236464265846,0.056749167590813006,2.6272167676128997,0.17760886089378491,0.0712690407879322,2.49208995841935,24,20
nonfirearm_suicide_rate,ra,strict,expanded,-1.134883701824546,0.18985438299733826,-5.977653419992189,-0.2469709898623626,0.3049424105978907,-0.809893872676269,24,20
nonfirearm_suicide_rate,ra,strict,headline,-0.529860910316335,0.17524416464295497,-3.0235580819246186,1.4538881668713082,0.24988087584676452,5.8183250796786945,24,20
nonfirearm_suicide_rate,ra,strict,minimal,0.38403878510974515,0.07630372340060086,5.033028114414676,0.36012127196630794,0.0902769470029785,3.989072337087634,24,20
total_suicide_rate,or,broad,all,-0.13270731971156147,0.10063751639247075,-1.3186664821300185,0.46970707040783527,0.14377417789303532,3.266977960098555,24,20
total_suicide_rate,or,strict,all,-0.2061035789714348,0.10606884227566758,-1.9431114222570844,0.5441204342888709,0.14429107166661528,3.7709917045045027,24,20
total_suicide_rate,ra,broad,expanded,-0.7322133753429408,0.17368686816059672,-4.2157094724392845,-0.2371436692252856,0.2634483402055964,-0.9001524512935535,24,20
total_suicide_rate,ra,broad,headline,0.36365135422888506,0.1486267927627893,2.4467415831900396,1.1464330630125135,0.25532751075307947,4.4900491123386965,24,20
total_suicide_rate,ra,broad,minimal,-0.05270316962578103,0.09067542579095207,-0.5812288077619366,0.2928018821195375,0.109933228775168,2.6634520370393813,24,20
total_suicide_rate,ra,strict,expanded,-1.7642522369786733,0.27677158140721253,-6.374398079486848,-1.7675750679953866,0.4496530088080473,-3.9309757376714183,24,20
total_suicide_rate,ra,strict,headline,-0.5236996995933094,0.24573913401001007,-2.131120473355199,0.8836071052356819,0.39714018447167837,2.2249249503954323,24,20
total_suicide_rate,ra,strict,minimal,-0.18147755800949356,0.13177562546256633,-1.3771709098132576,0.5371607837966614,0.13804955959601695,3.8910720567931443,24,20
